import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.437344816662872    -2.211681581988082     0.041673747541849
    C               -0.408344816662871    -3.197681581988082    -0.559326252458152
    C               -2.824344816662872    -2.831681581988082     0.127673747541849
    C               -0.979344816662872    -1.715681581988082     1.426673747541849
    H               -1.499344816662872    -1.349681581988082    -0.623326252458152
    H                0.508655183337129    -2.624681581988081    -0.673326252458152
    H               -2.832344816662871    -3.664681581988082     0.828673747541849
    H               -3.529344816662871    -2.078681581988082     0.478673747541849
    H               -3.157344816662871    -3.176681581988081    -0.849326252458151
    H                0.013655183337128    -1.270681581988082     1.347673747541849
    H               -1.670344816662872    -0.950681581988082     1.782673747541848
    H               -0.957344816662872    -2.529681581988082     2.149673747541848
    H               -0.694529816662872    -3.617968981988082    -1.534752252458151
    H               -0.185726816662872    -4.034142581988081     0.119476747541849
    C                2.273655183337129     1.014318418011918    -2.101326252458152
    C               -0.741344816662872     1.573318418011918     0.096673747541849
    C               -0.160344816662872     1.974318418011918     1.306673747541849
    C                0.051655183337128     1.251318418011918    -0.986326252458152
    C                1.423655183337128     1.376318418011918    -0.913326252458151
    C                1.207655183337129     2.095318418011918     1.389673747541849
    C                1.998655183337129     1.813318418011918     0.275673747541849
    H               -1.812344816662872     1.467318418011918     0.024673747541849
    H               -0.782344816662872     2.181318418011919     2.165673747541848
    H               -0.412344816662871     0.905318418011918    -1.899326252458151
    H                1.670655183337128     2.404318418011918     2.316673747541848
    H                3.062655183337129     1.760318418011918    -2.201326252458152
    H                1.669655183337128     1.060318418011918    -3.006326252458152
    H                3.068655183337128     1.912318418011918     0.357673747541849
    H                2.726605183337129     0.014659418011918    -2.027037252458151

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024VAL-079PHE-1-dimer.npy', np.array(charges))
