import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.119712573121303     1.131829761838454    -2.026382582660157
    C                0.603712573121303     2.574829761838454    -2.023382582660157
    C                2.410712573121303     0.964829761838454    -1.264382582660157
    O                3.481712573121303     1.266829761838454    -1.835382582660157
    O                2.357712573121303     0.498829761838454    -0.116382582660157
    H                0.342712573121303     0.489829761838454    -1.614382582660157
    H                1.307712573121303     0.792829761838454    -3.036382582660158
    H                0.263712573121303     2.798829761838454    -1.011382582660157
    H               -0.228932426878697     2.659607761838454    -2.737186582660157
    H                1.392255573121303     3.297660761838454    -2.279731582660157
    C               -3.630287426878697    -1.433170238161546    -0.792382582660157
    C               -0.828287426878697     0.399829761838454     1.050617417339843
    C               -1.900287426878697     0.131829761838454     0.186617417339843
    C               -0.291287426878697    -0.627170238161546     1.823617417339843
    C               -2.436287426878697    -1.160170238161546     0.087617417339843
    C               -0.822287426878697    -1.917170238161546     1.741617417339843
    C               -1.888287426878697    -2.178170238161546     0.878617417339843
    O                0.740712573121303    -0.340170238161546     2.663617417339843
    H               -0.426287426878697     1.399829761838454     1.118617417339843
    H               -2.319287426878697     0.934829761838454    -0.404382582660157
    H                1.090712573121303     0.529829761838454     2.454617417339843
    H               -0.399287426878697    -2.703170238161546     2.346617417339842
    H               -4.162287426878697    -0.498170238161546    -0.963382582660157
    H               -4.307287426878697    -2.067170238161546    -0.217382582660157
    H               -2.302287426878697    -3.176170238161546     0.826617417339843
    H               -3.442478426878697    -1.926530238161546    -1.757433582660157

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012ASP-026TYR-1-dimer.npy', np.array(charges))
