import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.148262530735145    -1.045575737855003    -0.947409396518949
    C                1.776262530735145    -2.431575737855003    -0.844409396518949
    C                0.298262530735145    -0.683575737855003     0.240590603481051
    C                0.873262530735145    -0.246575737855003     1.429590603481051
    C               -1.073737469264855    -0.808575737855003     0.167590603481051
    C                0.082262530735145     0.035424262144997     2.543590603481051
    C               -1.866737469264855    -0.486575737855003     1.250590603481051
    C               -1.285737469264855    -0.085575737855003     2.460590603481051
    H                1.937262530735145    -0.299575737855003    -1.047409396518949
    H                0.544262530735145    -0.999575737855003    -1.852409396518949
    H                0.977262530735145    -3.155575737855003    -0.738409396518949
    H                1.943262530735145    -0.147575737855003     1.511590603481051
    H               -1.537737469264855    -1.154575737855003    -0.745409396518949
    H                0.545262530735145     0.344424262144997     3.470590603481051
    H               -2.937737469264855    -0.592575737855003     1.178590603481051
    H               -1.907737469264855     0.121424262144997     3.319590603481051
    H                2.457302530735145    -2.489085737855003     0.017490603481051
    H                2.368742530735146    -2.657384737855003    -1.743288396518949
    C                0.321262530735145     2.261424262144997    -2.159409396518949
    C               -0.576737469264855     3.071424262144997    -3.103409396518949
    H                0.981262530735145     1.625424262144997    -2.736409396518949
    H                0.918262530735145     2.941424262144997    -1.551409396518949
    H               -0.294737469264855     1.647424262144997    -1.503409396518949
    H               -1.164737469264855     3.758424262144997    -2.495409396518950
    H               -1.246789469264855     2.385538262144997    -3.642474396518949
    H                0.028824530735145     3.669820262144997    -3.799984396518949

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079PHE-104LEU-1-dimer.npy', np.array(charges))
