import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.315414523422310     0.478952096921786    -1.846628699803070
    C               -3.259414523422310     0.010952096921786    -0.434628699803070
    C               -2.440414523422310    -0.922047903078214     1.341371300196930
    C               -4.186414523422310     0.137952096921786     0.552371300196930
    N               -2.169414523422311    -0.657047903078214     0.068371300196930
    N               -3.648414523422310    -0.462047903078214     1.659371300196930
    H               -1.780414523422311    -1.448047903078214     2.021371300196930
    H               -2.337414523422311     0.867952096921786    -2.131628699803070
    H               -4.023414523422311     1.301952096921786    -1.883628699803070
    H               -4.088414523422310    -0.558047903078214     2.568371300196930
    H               -5.155414523422310     0.612952096921786     0.472371300196930
    H               -3.624701523422311    -0.295697903078214    -2.563738699803070
    C                4.818585476577690     1.422952096921786     0.977371300196930
    C                1.282585476577689    -0.405047903078214    -0.701628699803070
    C                1.264585476577689     0.116952096921786     0.594371300196930
    C                2.468585476577690    -0.374047903078214    -1.431628699803070
    C                2.419585476577690     0.684952096921786     1.132371300196930
    C                3.611585476577690     0.211952096921786    -0.904628699803070
    C                3.602585476577690     0.748952096921786     0.394371300196930
    O                0.173585476577689    -0.930047903078214    -1.298628699803070
    H               -0.615414523422311    -0.850047903078214    -0.732628699803070
    H                0.351585476577689     0.095952096921786     1.172371300196930
    H                2.486585476577689    -0.810047903078214    -2.417628699803070
    H                2.391585476577690     1.097952096921786     2.131371300196930
    H                4.515585476577690     0.253952096921786    -1.498628699803070
    H                4.486585476577690     2.125952096921786     1.740371300196930
    H                5.297585476577689     2.017952096921786     0.198371300196930
    H                5.562272476577689     0.744062096921786     1.420131300196930

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-103HIE-168TYR-1-dimer.npy', np.array(charges))
