import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.405257722943179    -2.189735798290120    -2.210601549382138
    C                0.193742277056821     1.536264201709880    -0.180601549382138
    C                1.288742277056821     0.876264201709880    -0.702601549382138
    C               -1.049257722943179     0.976264201709879    -0.307601549382138
    C                1.104742277056821    -0.353735798290120    -1.389601549382138
    C               -1.230257722943179    -0.221735798290120    -0.983601549382138
    C               -0.169257722943179    -0.896735798290121    -1.523601549382138
    H                0.318742277056821     2.474264201709880     0.344398450617862
    H                2.278742277056821     1.298264201709880    -0.596601549382138
    H               -1.906257722943179     1.480264201709879     0.116398450617862
    H                1.960742277056821    -0.865735798290120    -1.807601549382138
    H               -2.226257722943179    -0.630735798290120    -1.068601549382138
    H                0.071742277056821    -2.145735798290120    -3.191601549382138
    H               -1.472257722943179    -2.348735798290120    -2.367601549382138
    H                0.018292277056821    -3.031706798290120    -1.643421549382138
    C                0.570742277056821     0.819264201709879     3.488398450617862
    C               -0.289257722943179    -0.350735798290120     3.030398450617862
    H                1.593742277056821     0.515264201709880     3.690398450617862
    H                0.596742277056821     1.571264201709879     2.701398450617862
    H                0.106742277056821     1.254264201709880     4.365398450617861
    H                0.143742277056821    -0.745735798290120     2.114398450617862
    H               -0.342687722943179    -1.135536798290121     3.799318450617863
    H               -1.316567722943179    -0.015992798290120     2.824068450617862

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-146PHE-150LEU-2-dimer.npy', np.array(charges))
