import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.016910833044013    -2.910468542494075     1.279748978422536
    C                1.651910833044013    -4.182468542494075     1.835748978422536
    H               -0.065089166955988    -2.931468542494075     1.399748978422536
    H                1.394910833044013    -2.054468542494075     1.839748978422536
    H                1.280910833044013    -2.776468542494075     0.231748978422536
    H                1.246910833044013    -4.384468542494075     2.828748978422536
    H                2.725910833044012    -4.019468542494074     1.917748978422535
    H                1.449610833044013    -5.029558542494075     1.163797978422536
    C                1.430910833044012     2.877531457505925    -1.780251021577465
    C               -0.425089166955988    -0.332468542494075    -0.846251021577464
    C                0.435910833044012     0.567531457505925    -1.499251021577464
    C               -1.213089166955987     0.107531457505925     0.210748978422536
    C                0.502910833044012     1.903531457505925    -1.099251021577464
    C               -1.161089166955988     1.433531457505925     0.608748978422536
    C               -0.300089166955988     2.326531457505925    -0.042251021577464
    O               -2.060089166955988    -0.747468542494075     0.855748978422536
    H               -0.470089166955988    -1.363468542494075    -1.166251021577464
    H                1.050910833044013     0.220531457505925    -2.320251021577464
    H               -1.989089166955987    -1.644468542494075     0.514748978422536
    H               -1.789089166955987     1.771531457505925     1.420748978422536
    H                2.244910833044012     2.317531457505925    -2.226251021577464
    H                1.857910833044013     3.554531457505925    -1.047251021577464
    H               -0.291089166955988     3.365531457505925     0.266748978422536
    H                0.957876833044012     3.514501457505926    -2.542161021577464

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030ILE-093TYR-1-dimer.npy', np.array(charges))
