import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.796209424436181     3.861671642052571    -0.255268072114369
    C                0.067790575563819     4.470671642052571     0.833731927885631
    H               -1.645209424436181     3.344671642052571     0.192731927885631
    H               -1.167209424436181     4.645671642052570    -0.917268072114369
    H               -0.223209424436181     3.147671642052571    -0.839268072114369
    H                0.858790575563819     5.036671642052570     0.342731927885631
    H                0.516469075563819     3.670231642052571     1.440341927885631
    H               -0.534038924436181     5.165031642052570     1.438431927885631
    C               -1.204209424436181     0.190671642052571     0.693731927885631
    C               -2.067209424436181    -0.544328357947429     1.705731927885631
    C               -0.178209424436181    -0.692328357947429     0.039731927885631
    C                1.015790575563819    -0.978328357947429     0.674731927885631
    C               -0.435209424436181    -1.269328357947429    -1.209268072114368
    C                1.941790575563819    -1.834328357947429     0.077731927885631
    C                0.497790575563819    -2.089328357947429    -1.809268072114369
    C                1.671790575563819    -2.389328357947429    -1.157268072114369
    H               -1.837209424436181     0.650671642052571    -0.067268072114369
    H               -0.673209424436181     0.984671642052571     1.206731927885631
    H               -1.406209424436181    -1.071328357947429     2.396731927885631
    H                1.229790575563819    -0.551328357947429     1.644731927885631
    H               -1.375209424436181    -1.076328357947429    -1.706268072114369
    H                2.862790575563818    -2.081328357947429     0.588731927885631
    H                0.288790575563819    -2.534328357947429    -2.771268072114369
    H                2.369790575563818    -3.085328357947429    -1.596268072114368
    H               -2.729574424436181    -1.259678357947429     1.196281927885631
    H               -2.654330424436181     0.187031642052571     2.280531927885631

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-060LEU-095PHE-1-dimer.npy', np.array(charges))
