import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.104280124995615    -3.148915550332418    -0.474170293248131
    C                1.171280124995615    -4.587915550332418    -1.010170293248132
    O                1.944280124995615    -2.984915550332418     0.649829706751868
    H                1.405280124995615    -2.454915550332418    -1.261170293248132
    H                0.075280124995615    -2.924915550332418    -0.186170293248132
    H                2.181280124995615    -4.765915550332418    -1.382170293248132
    H                1.646280124995615    -2.219915550332418     1.158829706751868
    H                0.455020124995615    -4.699736550332418    -1.837500293248132
    H                0.974910124995615    -5.310598550332418    -0.204460293248132
    C               -1.832719875004385     2.107084449667582    -2.512170293248131
    C                0.355280124995615     0.508084449667582     0.198829706751868
    C               -0.224719875004385     0.806084449667582    -1.036170293248132
    C               -0.044719875004385     1.223084449667582     1.331829706751869
    C               -1.174719875004385     1.828084449667582    -1.180170293248132
    C               -0.996719875004385     2.234084449667582     1.219829706751869
    C               -1.538719875004385     2.536084449667582    -0.021170293248132
    O                0.478280124995615     0.955084449667582     2.554829706751869
    H                1.107280124995615    -0.261915550332418     0.273829706751869
    H                0.076280124995615     0.240084449667582    -1.909170293248132
    H                1.227280124995615     0.347084449667582     2.525829706751869
    H               -1.287719875004385     2.790084449667582     2.097829706751869
    H               -2.907719875004386     2.144084449667582    -2.339170293248131
    H               -1.672719875004385     1.249084449667582    -3.153170293248131
    H               -2.278719875004385     3.322084449667582    -0.096170293248132
    H               -1.568476875004385     3.017814449667582    -3.069610293248131

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079SER-208TYR-1-dimer.npy', np.array(charges))
