import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.876372275641700    -1.190126270622538     1.805150307607103
    C               -1.457372275641700    -2.654126270622537     1.697150307607103
    H               -1.176372275641700    -0.630126270622538     2.423150307607103
    H               -1.863372275641700    -0.748126270622538     0.808150307607103
    H               -2.888372275641701    -1.108126270622538     2.205150307607104
    H               -0.382372275641700    -2.714126270622538     1.523150307607103
    H               -1.976372275641700    -3.092126270622538     0.846150307607103
    H               -1.733823275641700    -3.189076270622537     2.617695407607104
    C               -0.285372275641700    -1.354126270622538    -2.615849692392897
    C                1.047627724358300    -0.723126270622538    -0.578849692392897
    C                0.067627724358300    -0.377126270622538    -1.515849692392897
    C                1.429627724358300     0.165873729377462     0.420150307607103
    C                0.816627724358300     1.418873729377462     0.508150307607103
    C               -0.536372275641700     0.883873729377462    -1.424849692392897
    C               -0.170372275641700     1.776873729377462    -0.414849692392897
    O                1.187627724358300     2.308873729377463     1.478150307607103
    H                1.526627724358300    -1.693126270622538    -0.634849692392897
    H                2.189627724358300    -0.118126270622538     1.135150307607103
    H                0.108627724358300    -2.345126270622537    -2.378849692392897
    H                0.249627724358300    -1.007126270622538    -3.501849692392897
    H               -1.277372275641700     1.193873729377462    -2.137849692392897
    H                1.864627724358300     1.954873729377462     2.060150307607103
    H               -0.652372275641700     2.735873729377463    -0.326849692392897
    H               -1.354867275641700    -1.436566270622538    -2.859540692392897

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062ILE-069TYR-1-dimer.npy', np.array(charges))
