import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.448628149224094    -1.195466410572134    -2.446315346284973
    C               -2.946628149224093    -0.985466410572134    -2.017315346284973
    H               -1.132628149224093    -2.212466410572135    -2.214315346284973
    H               -1.338628149224093    -0.990466410572134    -3.509315346284974
    H               -0.817628149224094    -0.494466410572134    -1.898315346284973
    H               -3.556628149224093    -1.754466410572134    -2.479315346284973
    H               -3.090338149224093    -1.019238410572134    -0.927265346284973
    H               -3.327658149224093    -0.019692410572134    -2.380765346284973
    C               -1.446628149224094     1.010533589427866     2.578684653715027
    C                1.000371850775907    -1.026466410572134     0.517684653715027
    C                1.551371850775906    -0.037466410572134    -0.307315346284973
    C                0.034371850775906    -0.674466410572134     1.429684653715027
    C               -0.389628149224094     0.659533589427866     1.559684653715027
    C                1.194371850775906     1.308533589427866    -0.169315346284973
    C                0.205371850775906     1.649533589427866     0.771684653715027
    O                2.511371850775907    -0.428466410572134    -1.183315346284973
    H                1.336371850775906    -2.050466410572134     0.430684653715027
    H               -0.346628149224094    -1.419466410572134     2.095684653715027
    H                1.667371850775906     2.070533589427866    -0.771315346284973
    H                2.824371850775907     0.306533589427866    -1.721315346284973
    H               -2.080628149224094     0.131533589427866     2.698684653715027
    H               -2.083628149224094     1.796533589427866     2.169684653715027
    H               -0.088628149224094     2.684533589427866     0.893684653715027
    H               -1.083778149224093     1.331546589427866     3.566254653715027

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083LEU-088TYR-2-dimer.npy', np.array(charges))
