import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.607891051841672    -1.673657551699691     1.129163751461242
    C               -0.886108948158328    -0.355657551699691    -0.966836248538758
    C               -1.008108948158328    -1.076657551699691     0.221163751461242
    C                0.374891051841672    -0.063657551699691    -1.473836248538758
    C                0.121891051841672    -1.503657551699691     0.899163751461242
    C                1.500891051841672    -0.496657551699691    -0.788836248538758
    C                1.385891051841672    -1.213657551699691     0.393163751461242
    H               -1.770108948158328    -0.031657551699691    -1.496836248538758
    H               -1.990108948158328    -1.308657551699691     0.610163751461242
    H                0.472891051841672     0.494342448300309    -2.394836248538758
    H                0.019891051841672    -2.062657551699691     1.817163751461242
    H                2.476891051841672    -0.261657551699691    -1.187836248538758
    H                2.367891051841672    -1.781657551699691     2.187163751461242
    H                3.383891051841672    -0.910657551699691     1.042163751461242
    H                2.993791051841672    -2.638037551699691     0.767153751461242
    C               -2.382108948158328     2.608342448300309     0.733163751461242
    C               -1.426108948158328     3.069342448300309    -0.352836248538758
    H               -3.414108948158328     2.812342448300309     0.454163751461242
    H               -2.276108948158328     1.533342448300309     0.873163751461242
    H               -2.149108948158327     3.106342448300309     1.675163751461242
    H               -1.750108948158328     2.644342448300308    -1.303836248538758
    H               -0.449108948158328     2.646342448300309    -0.136836248538758
    H               -1.357788948158328     4.163172448300309    -0.447046248538758

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-194PHE-237ILE-1-dimer.npy', np.array(charges))
