import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.189694013507597     1.115642556412641     2.648894924990134
    C                0.031305986492403     0.104642556412641     2.950894924990134
    O                0.614305986492404    -0.442357443587359     1.971894924990134
    O                0.366305986492403    -0.213357443587359     4.172894924990134
    H               -1.221694013507596     1.858642556412641     3.437894924990134
    H               -2.103694013507597     0.529642556412641     2.754894924990134
    H               -1.240494013507596     1.606217556412641     1.665654924990134
    C               -1.528694013507597    -0.637357443587359    -3.444105075009866
    C                0.419305986492403     0.033642556412641    -2.074105075009866
    N               -0.021694013507597    -0.660357443587359    -1.043105075009866
    N               -0.245694013507597     0.032642556412641    -3.218105075009866
    N                1.550305986492404     0.701642556412641    -1.974105075009866
    H               -0.836694013507597    -1.238357443587359    -1.147105075009866
    H                0.453305986492403    -0.626357443587359    -0.145105075009866
    H                0.163305986492403     0.526642556412641    -3.998105075009866
    H                1.921305986492403     1.191642556412641    -2.773105075009866
    H                2.087305986492404     0.646642556412641    -1.124105075009866
    H               -1.907694013507596    -1.116357443587359    -2.541105075009866
    H               -1.407694013507597    -1.415357443587359    -4.201105075009866
    H               -2.293574013507597     0.075097556412641    -3.786685075009866

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014ASP-017ARG-1-dimer.npy', np.array(charges))
