import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.595681550994505     0.236069185855428     1.090641186908810
    C               -0.745681550994505    -0.338930814144572    -0.561358813091190
    C               -1.356681550994505     0.507069185855428     0.303641186908810
    C                0.536318449005495     1.483069185855428    -0.587358813091190
    C               -0.541681550994505     1.694069185855428     0.309641186908810
    C                1.498318449005495     2.440069185855428    -0.832358813091190
    C               -0.618681550994505     2.919069185855428     0.976641186908810
    C                1.370318449005495     3.655069185855428    -0.185358813091190
    C                0.322318449005495     3.883069185855428     0.709641186908810
    N                0.379318449005495     0.227069185855428    -1.088358813091190
    H               -1.107681550994505    -1.327930814144572    -0.814358813091190
    H                0.927318449005495    -0.210930814144572    -1.834358813091191
    H               -2.436681550994505     0.588069185855428     2.097641186908810
    H               -2.727681550994505    -0.845930814144572     1.156641186908810
    H                2.310318449005495     2.247069185855428    -1.518358813091190
    H               -1.397681550994505     3.102069185855428     1.698641186908810
    H                2.104318449005495     4.431069185855428    -0.357358813091190
    H                0.272318449005495     4.817069185855428     1.241641186908810
    H               -3.521634550994505     0.665135185855428     0.680141186908810
    C                1.067318449005495    -2.850930814144572     1.006641186908810
    C                0.355318449005495    -3.648930814144572    -0.055358813091190
    O               -0.866681550994505    -3.720930814144572    -0.104358813091190
    N                1.139318449005495    -4.272930814144573    -0.921358813091190
    H                1.424318449005495    -1.943930814144573     0.526641186908810
    H                1.925318449005496    -3.419930814144573     1.354641186908810
    H                0.721318449005495    -4.827930814144572    -1.649358813091190
    H                2.143318449005495    -4.246930814144572    -0.776358813091190
    H                0.453158449005495    -2.573872814144572     1.876151186908809

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031TRP-168GLN-2-dimer.npy', np.array(charges))
