import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.569448877639510     2.069902263584369    -1.945060342735443
    C               -0.030448877639510     0.224902263584369     1.396939657264557
    C                0.214551122360490     0.994902263584369     0.235939657264557
    C               -1.327448877639510    -0.189097736415631     1.681939657264557
    C               -0.834448877639510     1.279902263584369    -0.662060342735443
    C               -2.380448877639510     0.065902263584369     0.799939657264557
    C               -2.143448877639510     0.846902263584369    -0.351060342735443
    H                0.777551122360490    -0.006097736415631     2.077939657264557
    H                1.215551122360490     1.330902263584369     0.012939657264557
    H               -1.513448877639510    -0.757097736415631     2.581939657264557
    H               -3.375448877639510    -0.291097736415631     1.013939657264557
    H               -1.244448877639510     1.684902263584369    -2.703060342735442
    H                0.444551122360490     1.851902263584369    -2.284060342735442
    H               -2.960448877639511     1.067902263584369    -1.023060342735443
    H               -0.684912877639510     3.160712263584369    -1.862586342735443
    C                2.703551122360490    -1.726097736415631    -0.439060342735443
    C                3.438551122360489    -3.042097736415631    -0.334060342735443
    H                3.406551122360490    -0.904097736415631    -0.320060342735443
    H                2.232551122360489    -1.631097736415631    -1.412060342735443
    H                1.940551122360490    -1.671097736415631     0.338939657264557
    H                2.700551122360489    -3.843097736415631    -0.329060342735443
    H                4.058007522360490    -3.089197736415631     0.573714657264557
    H                4.064761922360490    -3.155957736415631    -1.231220342735443

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041PHE-077LEU-1-dimer.npy', np.array(charges))
