import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.334258710212786    -0.071803273899482    -0.281259383872639
    C                1.591258710212785    -0.167803273899482     2.100740616127361
    N                0.288258710212785    -0.136803273899482     1.807740616127361
    N                2.528258710212786    -0.120803273899482     1.174740616127361
    N                2.004258710212785    -0.262803273899482     3.340740616127361
    H               -0.021741289787215    -0.119803273899482     0.844740616127361
    H               -0.392741289787215    -0.167803273899482     2.549740616127361
    H                3.487258710212786    -0.139803273899482     1.518740616127361
    H                3.011258710212786    -0.318803273899482     3.471740616127361
    H                1.343258710212786    -0.368803273899482     4.101740616127361
    H                1.294258710212785     0.096196726100518    -0.558259383872640
    H                2.635258710212785    -1.035803273899482    -0.696259383872640
    H                2.981549710212785     0.706806726100518    -0.711109383872640
    C               -3.079741289787214     1.355196726100518    -2.072259383872639
    C               -2.115741289787215     0.144196726100518    -2.043259383872639
    O               -1.459741289787215    -0.113803273899482    -0.999259383872639
    O               -2.078741289787215    -0.600803273899482    -3.076259383872639
    H               -4.090741289787214     0.986196726100518    -2.264259383872639
    H               -2.821741289787215     1.966196726100518    -2.934259383872639
    H               -3.127886289787215     1.967436726100518    -1.159649383872639

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-131ARG-134GLU-2-dimer.npy', np.array(charges))
