import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.583259728343430    -1.182978590274954     0.172596595448096
    C                3.164259728343430    -0.482978590274954     1.398596595448096
    H                1.670259728343430    -1.720978590274954     0.425596595448096
    H                2.390259728343430    -0.440978590274954    -0.593403404551904
    H                3.310259728343430    -1.879978590274954    -0.244403404551904
    H                3.930259728343430     0.215021409725046     1.063596595448096
    H                3.631774728343431    -1.223510590274953     2.064206595448096
    H                2.383863728343430     0.074860409725046     1.936926595448096
    C               -0.771740271656569    -1.592978590274953    -1.841403404551904
    C               -0.869740271656569    -0.442978590274954    -0.867403404551904
    C               -1.888740271656569    -0.414978590274954     0.079596595448096
    C                0.047259728343431     0.607021409725046    -0.904403404551904
    C               -1.986740271656570     0.637021409725046     0.991596595448096
    C               -0.052740271656569     1.667021409725047     0.000596595448096
    C               -1.068740271656569     1.679021409725047     0.948596595448096
    H               -1.275740271656569    -2.461978590274954    -1.413403404551904
    H                0.278259728343431    -1.850978590274953    -1.952403404551904
    H               -2.610740271656569    -1.218978590274953     0.119596595448096
    H                0.827259728343431     0.622021409725046    -1.652403404551904
    H               -2.781740271656570     0.645021409725047     1.726596595448096
    H                0.652259728343431     2.486021409725046    -0.046403404551904
    H               -1.147740271656569     2.500021409725046     1.649596595448096
    H               -1.213151271656569    -1.379809590274953    -2.826143404551904

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036LEU-046PHE-2-dimer.npy', np.array(charges))
