import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.612739537889530     2.121004494398352     2.955996021847682
    C               -0.238739537889530     3.482004494398352     3.542996021847683
    H                0.159260462110470     1.804004494398352     2.257996021847682
    H               -0.690739537889530     1.384004494398352     3.754996021847682
    H               -1.549739537889530     2.161004494398352     2.411996021847683
    H               -0.892739537889530     3.700004494398352     4.386996021847682
    H               -0.385289537889530     4.241304494398353     2.760704021847682
    H                0.805250462110470     3.463824494398352     3.889054021847682
    C               -1.097739537889530    -2.734995505601648    -2.129003978152318
    C                0.454260462110470    -0.498995505601648     0.540996021847682
    C                1.116260462110470     0.457004494398352    -0.254003978152318
    C               -0.282739537889530    -1.519995505601648    -0.067003978152318
    C               -0.366739537889530    -1.599995505601648    -1.469003978152318
    C                1.025260462110470     0.378004494398352    -1.657003978152317
    C                0.285260462110470    -0.646995505601648    -2.252003978152317
    H                0.520260462110470    -0.450995505601648     1.619996021847682
    H                1.688260462110470     1.250004494398352     0.209996021847682
    H               -0.776739537889530    -2.259995505601648     0.541996021847682
    H                1.514260462110470     1.120004494398352    -2.273003978152317
    H               -1.305739537889530    -2.494995505601648    -3.173003978152317
    H               -2.053739537889530    -2.830995505601648    -1.616003978152318
    H                0.168260462110470    -0.689995505601648    -3.321003978152318
    H               -0.562649537889530    -3.694115505601648    -2.067706978152318

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026LEU-037PHE-1-dimer.npy', np.array(charges))
