import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.536384702624663     0.029730986273864     2.011581164750615
    C               -0.597615297375337     0.201730986273864    -0.127418835249385
    C               -1.617615297375337     0.137730986273864     0.812581164750615
    C                0.733384702624662     0.151730986273864     0.251581164750615
    C                1.088384702624663     0.070730986273864     1.584581164750615
    C               -1.294615297375337     0.055730986273864     2.121581164750615
    C                0.059384702624663    -0.001269013726136     2.523581164750615
    H               -0.854615297375337     0.269730986273864    -1.173418835249385
    H               -2.652615297375338     0.162730986273864     0.500581164750615
    H                1.500384702624663     0.192730986273864    -0.509418835249385
    H               -2.078615297375337     0.006730986273864     2.866581164750615
    H                2.694384702624662     0.787730986273864     2.778581164750615
    H                3.149384702624662     0.293730986273864     1.154581164750615
    H                0.296384702624663    -0.100269013726136     3.572581164750615
    H                2.875744702624663    -0.944439013726136     2.393451164750615
    C               -0.229615297375337     0.408730986273864    -3.909418835249385
    C               -0.825615297375337    -0.970269013726136    -4.202418835249385
    H                0.224384702624663     0.819730986273864    -4.812418835249384
    H               -1.011615297375337     1.086730986273864    -3.569418835249385
    H                0.522384702624663     0.360730986273864    -3.122418835249385
    H               -1.300615297375337    -1.337269013726136    -3.295418835249385
    H               -0.021435297375337    -1.666219013726136    -4.483378835249384
    H               -1.586835297375337    -0.939449013726136    -4.995888835249385

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013PHE-083ILE-1-dimer.npy', np.array(charges))
