import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.994451043220756     2.106610272356749     2.018608972393614
    C               -2.183451043220756     1.152610272356749     1.944608972393614
    C                0.182548956779244     1.490610272356749     2.762608972393614
    H               -0.671451043220756     2.351610272356749     1.006608972393614
    H               -1.296451043220756     3.033610272356748     2.510608972393614
    H               -1.807451043220756     0.164610272356749     1.663608972393614
    H               -0.104451043220756     1.243610272356748     3.782608972393614
    H                0.476548956779244     0.574610272356748     2.248608972393614
    H               -2.891654043220756     1.488987272356749     1.173052972393614
    H               -2.670218043220756     1.069082272356748     2.927503292393613
    H                1.039249956779244     2.180009272356749     2.790733012393614
    C               -1.645451043220756    -2.726389727643252    -1.118391027606386
    C                0.060548956779244     0.685610272356749    -1.124391027606387
    C               -0.908451043220756    -0.317389727643251    -1.253391027606386
    C                1.364548956779244     0.332610272356749    -0.774391027606386
    C               -0.584451043220756    -1.664389727643251    -1.035391027606387
    C                1.709548956779244    -1.005389727643251    -0.585391027606387
    C                0.735548956779244    -2.007389727643252    -0.740391027606386
    O                2.332548956779244     1.296610272356748    -0.699391027606386
    H               -0.198451043220756     1.720610272356749    -1.302391027606386
    H               -1.923451043220756    -0.040389727643251    -1.497391027606387
    H                1.987548956779244     2.171610272356749    -0.906391027606386
    H                2.728548956779244    -1.265389727643252    -0.338391027606386
    H               -1.217451043220756    -3.635389727643251    -1.543391027606386
    H               -2.423451043220756    -2.382389727643252    -1.802391027606387
    H                1.004548956779244    -3.045389727643252    -0.590391027606387
    H               -2.099979043220756    -2.954734727643252    -0.143064027606386

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-018LYS-024TYR-1-dimer.npy', np.array(charges))
