import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.899242525354927     0.312237385621256     1.619760711372285
    C                0.417757474645073     0.566237385621255     0.524760711372286
    C               -0.963242525354927     0.859237385621256     0.529760711372285
    C                1.237757474645073     1.069237385621256    -0.495239288627714
    C                0.691757474645073     1.830237385621256    -1.559239288627714
    C               -1.480242525354927     1.633237385621256    -0.522239288627715
    C               -0.649242525354927     2.126237385621256    -1.572239288627715
    H                0.854757474645073    -0.020762614378744     1.319760711372286
    H                2.298757474645073     0.860237385621256    -0.480239288627714
    H               -1.528242525354927    -0.672762614378744     1.894760711372286
    H               -2.889242525354927     0.169237385621256     1.185760711372285
    H                1.340757474645073     2.187237385621255    -2.344239288627715
    H               -2.529242525354927     1.872237385621256    -0.532239288627715
    H               -1.072242525354927     2.725237385621256    -2.366239288627714
    H               -2.004902525354927     0.931233385621255     2.522909711372286
    C                0.663757474645073    -3.155762614378745     0.507760711372286
    C                1.822757474645073    -4.094762614378745     0.593760711372285
    H                0.821757474645073    -2.292762614378745     1.153760711372285
    H                0.551757474645073    -2.805762614378745    -0.519239288627715
    H               -0.268242525354927    -3.651762614378744     0.776760711372285
    H                1.568757474645073    -5.022762614378744     0.080760711372285
    H                2.047007474645073    -4.287082614378744     1.653346711372286
    H                2.692017474645072    -3.638612614378745     0.097451711372285

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061PHE-068VAL-1-dimer.npy', np.array(charges))
