import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.032374311837165     3.314616735591648     0.660971799420542
    C               -0.496374311837165    -0.470383264408352     0.630971799420542
    C               -1.215374311837165    -0.662383264408352    -0.554028200579458
    C               -0.129374311837165     0.814616735591648     1.023971799420542
    C               -0.471374311837165     1.936616735591648     0.251971799420542
    C               -1.608374311837165     0.440616735591648    -1.285028200579458
    C               -1.235374311837165     1.737616735591648    -0.895028200579457
    O               -1.643374311837165    -1.885383264408351    -0.989028200579458
    H               -0.219374311837165    -1.328383264408352     1.220971799420542
    H                0.445625688162835     0.944616735591648     1.931971799420543
    H               -2.206374311837165     0.294616735591648    -2.163028200579458
    H               -2.190374311837165    -1.824383264408352    -1.775028200579458
    H                0.739625688162835     3.635616735591648    -0.034028200579458
    H                0.434625688162835     3.232616735591648     1.633971799420542
    H               -1.531374311837165     2.585616735591648    -1.496028200579458
    H               -0.803151311837165     4.099126735591648     0.681941799420542
    C                2.661625688162835    -2.311383264408352    -0.032028200579458
    C                3.585625688162835    -2.144383264408352     1.218971799420542
    H                1.857625688162835    -1.579383264408352    -0.007028200579458
    H                3.251625688162835    -2.142383264408352    -0.934028200579457
    H                2.248625688162835    -3.318383264408352    -0.088028200579458
    H                4.355625688162835    -2.912383264408352     1.175971799420543
    H                3.022415688162835    -2.226083264408352     2.160311799420542
    H                4.071455688162835    -1.157613264408352     1.234801799420542

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079TYR-109VAL-1-dimer.npy', np.array(charges))
