import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.061003160453086     2.538204424211403     0.636487555052291
    C                1.826003160453086     3.757204424211403     0.080487555052291
    C                1.804003160453086     1.239204424211403     0.316487555052291
    C                0.872003160453086     2.672204424211403     2.153487555052291
    H                0.082003160453086     2.524204424211403     0.170487555052291
    H                2.790003160453085     3.807204424211403     0.581487555052291
    H                2.801003160453086     1.264204424211403     0.751487555052291
    H                1.269003160453086     0.376204424211403     0.705487555052291
    H                1.888003160453085     1.096204424211403    -0.759512444947709
    H                1.839003160453086     2.548204424211403     2.642487555052290
    H                0.520003160453086     3.662204424211403     2.421487555052290
    H                1.274813160453086     4.692414424211403     0.258187555052291
    H                2.022393160453086     3.642104424211403    -0.995702444947709
    H                0.172333160453086     1.940004424211403     2.582837555052290
    C                0.154003160453086    -4.094795575788597     0.153487555052291
    C               -1.189996839546914    -0.098795575788597    -0.697512444947709
    C               -0.373996839546914    -0.767795575788597    -1.603512444947709
    C               -1.569996839546914    -0.720795575788597     0.489487555052291
    C                0.059003160453086    -2.057795575788597    -1.321512444947709
    C               -1.127996839546914    -2.010795575788597     0.764487555052291
    C               -0.302996839546914    -2.686795575788597    -0.133512444947709
    O               -1.612996839546914     1.163204424211403    -0.977512444947709
    H               -0.084996839546914    -0.286795575788597    -2.524512444947709
    H               -1.305996839546915     1.434204424211403    -1.862512444947710
    H               -2.200996839546914    -0.200795575788597     1.190487555052291
    H                0.686003160453086    -2.577795575788597    -2.034512444947709
    H               -1.400996839546914    -2.487795575788597     1.692487555052291
    H                0.097003160453086    -4.278795575788597     1.224487555052291
    H                1.194003160453086    -4.204795575788597    -0.157512444947709
    H               -0.462736839546914    -4.850109575788598    -0.355562444947709

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-102ILE-149TYR-2-dimer.npy', np.array(charges))
