import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.822382617503588     2.631664523936729     2.523820192040092
    C                0.020382617503588    -0.403335476063271     1.225820192040092
    C                0.481382617503588     0.556664523936729     0.316820192040092
    C                0.475382617503588    -0.371335476063271     2.547820192040092
    C                1.407382617503588     1.525664523936729     0.737820192040092
    C                1.380382617503588     0.605664523936729     2.958820192040093
    C                1.870382617503588     1.553664523936729     2.057820192040093
    O               -0.883617382496412    -1.360335476063271     0.831820192040092
    H               -1.140617382496412    -1.251335476063271    -0.103179807959908
    H                0.137382617503588     0.547664523936729    -0.707179807959908
    H                0.096382617503588    -1.086335476063271     3.258820192040093
    H                1.749382617503588     2.266664523936729     0.025820192040092
    H                1.688382617503589     0.630664523936729     3.995820192040092
    H                3.051382617503588     2.500664523936729     3.582820192040093
    H                2.282382617503588     3.574664523936729     2.438820192040092
    H                3.759342617503588     2.717884523936729     1.954030192040092
    C               -1.572617382496412     0.255664523936729    -3.615179807959907
    C               -1.677617382496412    -1.073335476063271    -2.915179807959908
    O               -1.684617382496411    -1.139335476063271    -1.689179807959908
    N               -1.778617382496412    -2.142335476063271    -3.677179807959908
    H               -1.925617382496412     0.169664523936729    -4.644179807959907
    H               -0.518617382496412     0.532664523936729    -3.638179807959907
    H               -1.807617382496411    -3.025335476063271    -3.207179807959907
    H               -1.756617382496412    -2.053335476063271    -4.682179807959907
    H               -2.147207382496412     1.034024523936729    -3.091719807959907

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-033TYR-091ASN-1-dimer.npy', np.array(charges))
