import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.426632738449738     4.292825190938653    -0.018658466833099
    C                1.148632738449738     1.873825190938654     0.124341533166901
    C                1.111632738449738     3.070825190938654    -0.600658466833099
    C                1.766632738449738     0.734825190938654    -0.396658466833099
    C                2.323632738449738     0.767825190938654    -1.665658466833099
    C                1.685632738449738     3.093825190938654    -1.875658466833099
    C                2.295632738449738     1.949825190938654    -2.399658466833099
    O                2.916632738449738    -0.357174809061346    -2.170658466833099
    H                0.702632738449738     1.831825190938654     1.109341533166901
    H                1.787632738449738    -0.180174809061346     0.176341533166901
    H               -0.214367261550262     3.964825190938654     0.799341533166901
    H               -0.230367261550262     4.723825190938654    -0.775658466833099
    H                1.665632738449738     4.005825190938654    -2.455658466833099
    H                2.913632738449738    -1.083174809061346    -1.537658466833099
    H                2.759632738449738     1.968825190938654    -3.372658466833099
    H                1.106912738449738     5.068135190938654     0.363595533166901
    C               -2.482367261550262     0.797825190938654     2.052341533166901
    C               -0.771367261550262    -1.004174809061346     1.627341533166901
    C               -2.093367261550262    -0.576174809061346     1.560341533166901
    C               -0.412367261550262    -2.291174809061346     1.186341533166901
    C               -1.386367261550262    -3.151174809061346     0.699341533166901
    C               -3.063367261550262    -1.458174809061346     1.078341533166901
    C               -2.714367261550262    -2.739174809061346     0.636341533166901
    O               -1.023367261550262    -4.402174809061346     0.309341533166901
    H               -0.011367261550262    -0.338174809061346     2.010341533166901
    H                0.618632738449738    -2.612174809061346     1.236341533166901
    H               -3.558367261550262     0.936825190938654     1.933341533166901
    H               -1.971367261550262     1.538825190938654     1.437341533166901
    H               -4.098367261550262    -1.146174809061346     1.047341533166901
    H               -0.072367261550262    -4.537174809061346     0.300341533166901
    H               -3.460367261550262    -3.423174809061346     0.260341533166901
    H               -2.205297261550262     0.976555190938654     3.101763533166901

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TYR-163TYR-1-dimer.npy', np.array(charges))
