import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.419242239074116     2.058698495371667     2.043835462030728
    C                0.597757760925884     0.595698495371667     0.167835462030728
    C                0.690757760925884     1.586698495371667     1.191835462030728
    C                1.888757760925884     0.456698495371667    -0.403164537969272
    C                1.979757760925884     2.014698495371667     1.198835462030728
    C               -0.450242239074116    -0.188301504628333    -0.323164537969272
    C               -0.195242239074116    -1.070301504628333    -1.347164537969272
    C                1.088757760925884    -1.187301504628333    -1.895164537969272
    C                2.144757760925884    -0.425301504628333    -1.435164537969272
    N                2.705757760925884     1.337698495371667     0.246835462030728
    H               -1.443242239074116    -0.095301504628333     0.094835462030728
    H               -1.001242239074116    -1.677301504628333    -1.732164537969272
    H                1.250757760925884    -1.882301504628333    -2.706164537969272
    H               -0.017242239074116     2.402698495371667     2.996835462030728
    H               -1.072242239074116     1.209698495371667     2.251835462030728
    H                2.370757760925884     2.781698495371666     1.854835462030728
    H                3.685757760925884     1.517698495371667     0.038835462030728
    H                3.133757760925884    -0.504301504628333    -1.860164537969272
    H               -1.010873239074116     2.859568495371667     1.576305462030728
    C               -3.714242239074116    -2.016301504628333     0.167835462030728
    C               -5.057242239074116    -2.737301504628333     0.076835462030728
    H               -3.723242239074116    -1.310301504628333     0.997835462030728
    H               -2.920242239074116    -2.745301504628333     0.332835462030728
    H               -3.498242239074116    -1.488301504628333    -0.760164537969272
    H               -5.020242239074116    -3.376301504628334    -0.804164537969272
    H               -5.892509239074116    -2.029654504628333    -0.030714537969272
    H               -5.223175639074116    -3.385950504628334     0.949605462030728

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-125TRP-150VAL-1-dimer.npy', np.array(charges))
