import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.324759953701401     2.336558386394432    -1.115500490536405
    C               -1.119759953701401    -1.796441613605569    -0.012500490536406
    C               -1.755759953701401    -0.891441613605569     0.815499509463595
    C               -0.558759953701401    -1.363441613605568    -1.204500490536405
    C               -1.828759953701401     0.450558386394431     0.452499509463594
    C               -0.630759953701401    -0.016441613605569    -1.566500490536405
    C               -1.271759953701401     0.890558386394431    -0.743500490536406
    H               -1.060759953701401    -2.837441613605568     0.272499509463594
    H               -2.195759953701401    -1.223441613605569     1.746499509463595
    H               -0.057759953701401    -2.064441613605569    -1.855500490536405
    H               -2.325759953701401     1.153558386394431     1.106499509463595
    H               -0.187759953701401     0.311558386394431    -2.496500490536406
    H               -0.496759953701401     2.580558386394431    -1.772500490536405
    H               -1.193759953701401     2.921558386394431    -0.204500490536406
    H               -2.267919953701401     2.640848386394432    -1.592850490536405
    C                2.164240046298599    -0.290441613605569     1.326499509463595
    C                2.553240046298599     1.145558386394431     1.700499509463595
    C                2.874240046298599    -0.790441613605569     0.077499509463594
    H                2.368240046298599    -0.972441613605569     2.153499509463594
    H                1.090240046298599    -0.321441613605569     1.149499509463594
    H                2.016240046298599     1.393558386394431     2.616499509463595
    H                3.952240046298599    -0.836441613605569     0.223499509463594
    H                2.523240046298599    -1.798441613605569    -0.141500490536406
    H                2.641240046298599    -0.164441613605569    -0.783500490536405
    H                3.637000046298599     1.226608386394431     1.870489509463595
    H                2.257270046298599     1.864958386394431     0.922769509463594

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030PHE-151ILE-1-dimer.npy', np.array(charges))
