import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.089353672569624     1.657157098787168    -1.734811124897896
    C               -0.062646327430376     0.584157098787168    -2.817811124897896
    C                1.479353672569624     1.692157098787168    -1.135811124897896
    O                2.388353672569624     0.987157098787168    -1.574811124897896
    N                1.663353672569624     2.521157098787168    -0.127811124897896
    H               -0.089646327430376     2.649157098787168    -2.145811124897896
    H               -0.634646327430376     1.470157098787168    -0.939811124897896
    H                0.135353672569624    -0.393842901212832    -2.379811124897896
    H                0.675353672569624     0.768157098787168    -3.600811124897896
    H                2.512353672569624     2.373157098787168     0.410188875102104
    H                0.860353672569624     3.007157098787168     0.261188875102104
    H               -1.062616327430375     0.563999098787168    -3.275682124897896
    C               -2.815646327430376    -2.511842901212832     0.473188875102104
    C                0.682353672569624    -1.069842901212832     0.632188875102104
    C                0.570353672569624    -0.170842901212832     1.685188875102104
    C               -0.412646327430375    -1.831842901212832     0.242188875102104
    C               -1.633646327430376    -1.689842901212832     0.890188875102104
    C               -0.643646327430376    -0.029842901212832     2.348188875102104
    C               -1.739646327430375    -0.793842901212832     1.948188875102104
    H                1.629353672569624    -1.183842901212832     0.122188875102104
    H                1.428353672569624     0.412157098787168     1.985188875102104
    H               -0.310646327430376    -2.528842901212832    -0.575811124897896
    H               -0.742646327430376     0.668157098787168     3.168188875102104
    H               -3.302646327430375    -2.899842901212832     1.365188875102104
    H               -2.461646327430376    -3.366842901212832    -0.103811124897896
    H               -2.677646327430375    -0.685842901212832     2.473188875102104
    H               -3.555556327430375    -1.964637901212832    -0.129384124897896

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-103GLN-108PHE-1-dimer.npy', np.array(charges))
