import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.980185962108698     0.415798856772484     1.912050807390004
    C                2.120185962108697     0.528798856772484     0.681050807390004
    O                1.251185962108697    -0.351201143227516     0.435050807390004
    O                2.410185962108697     1.458798856772484    -0.094949192609996
    H                3.241185962108697     1.404798856772485     2.293050807390004
    H                3.900185962108698    -0.088201143227516     1.613050807390004
    H                2.469225962108697    -0.160201143227516     2.697640807390004
    C               -1.155814037891303    -0.324201143227516    -2.497949192609996
    C               -1.898814037891303    -0.420201143227516    -0.115949192609996
    N               -0.961814037891303    -0.373201143227516    -1.041949192609996
    N               -3.201814037891302    -0.389201143227516    -0.408949192609996
    N               -1.485814037891303    -0.515201143227516     1.124050807390004
    H               -0.002814037891303    -0.392201143227516    -0.697949192609996
    H               -3.511814037891302    -0.372201143227516    -1.371949192609996
    H               -3.882814037891303    -0.420201143227516     0.333050807390004
    H               -0.478814037891303    -0.571201143227516     1.255050807390004
    H               -2.146814037891303    -0.621201143227516     1.885050807390004
    H               -2.195814037891302    -0.156201143227516    -2.774949192609996
    H               -0.854814037891303    -1.288201143227516    -2.912949192609996
    H               -0.508523037891303     0.454408856772484    -2.927799192609996

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007ASP-131ARG-1-dimer.npy', np.array(charges))
