import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.609869208968256    -3.145370232301914    -2.037802182378273
    C               -0.343869208968256     0.200629767698086    -2.697802182378273
    C               -1.002869208968256    -1.899370232301914    -2.614802182378273
    C               -0.510869208968256    -1.665370232301914    -3.858802182378273
    N               -0.944869208968256    -0.705370232301914    -1.931802182378273
    N               -0.122869208968256    -0.337370232301914    -3.892802182378273
    H               -0.163869208968256     1.235629767698086    -2.432802182378274
    H                0.263130791031744     0.160629767698086    -4.688802182378273
    H               -0.436869208968256    -2.389370232301915    -4.657802182378273
    H               -1.029869208968256    -3.471370232301914    -1.185802182378273
    H               -1.538869208968256    -3.934370232301915    -2.784802182378273
    H               -2.658129208968256    -3.011106232301914    -1.732652182378273
    C                2.699130791031744     1.855629767698086     4.017197817621726
    C                0.904130791031744     0.624629767698086     0.815197817621727
    C                1.930130791031744     1.073629767698086     1.683197817621727
    C               -0.429869208968256     0.538629767698086     1.311197817621727
    C                1.622130791031744     1.432629767698086     3.018197817621727
    C               -0.709869208968256     0.901629767698086     2.629197817621727
    C                0.302130791031744     1.348629767698086     3.451197817621727
    O               -1.488869208968256     0.075629767698086     0.587197817621727
    H                1.130130791031744     0.323629767698086    -0.196802182378273
    H                2.951130791031744     1.127629767698086     1.328197817621727
    H               -1.228869208968256    -0.196370232301914    -0.312802182378273
    H               -1.721869208968256     0.828629767698086     2.994197817621727
    H                2.253130791031744     2.223629767698086     4.943197817621727
    H                3.273130791031744     2.668629767698086     3.569197817621727
    H                0.060130791031744     1.633629767698086     4.465197817621727
    H                3.372840791031744     1.015269767698086     4.240587817621728

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-180HIE-209TYR-1-dimer.npy', np.array(charges))
