import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.967683550246339     2.195392760914255    -0.165943012303978
    C               -0.024316449753661     0.288392760914255     1.194056987696022
    C               -0.761316449753661     1.320392760914255     1.776056987696022
    C                1.176683550246339     0.574392760914255     0.544056987696022
    C                1.648683550246339     1.888392760914254     0.485056987696022
    C               -0.282316449753661     2.618392760914254     1.732056987696022
    C                0.901683550246339     2.904392760914254     1.078056987696022
    H               -0.383316449753661    -0.727607239085745     1.260056987696022
    H               -1.700316449753661     1.111392760914254     2.268056987696022
    H                1.745683550246339    -0.226607239085745     0.094056987696022
    H               -0.844316449753661     3.415392760914255     2.191056987696022
    H                2.984683550246339     3.250392760914255    -0.440943012303978
    H                3.052683550246339     1.626392760914255    -1.090943012303978
    H                1.241683550246339     3.928392760914255     1.029056987696022
    H                3.831473550246339     1.976572760914254     0.479026987696022
    C               -1.099316449753661    -2.319607239085745    -1.284943012303978
    C               -0.347316449753661    -3.632607239085745    -1.054943012303978
    C               -1.240316449753661    -2.043607239085746    -2.789943012303978
    O               -2.387316449753662    -2.388607239085746    -0.679943012303978
    H               -0.532316449753661    -1.504607239085745    -0.840943012303978
    H                0.640683550246339    -3.493607239085745    -1.483943012303978
    H               -1.930316449753661    -2.753607239085745    -3.245943012303978
    H               -1.628316449753661    -1.034607239085745    -2.931943012303978
    H               -0.270316449753661    -2.117607239085746    -3.278943012303978
    H               -2.284316449753661    -2.384607239085745     0.282056987696022
    H               -0.837516449753661    -4.491777239085746    -1.536113012303978
    H               -0.201516449753661    -3.838617239085745     0.015716987696022

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031PHE-060THR-1-dimer.npy', np.array(charges))
