import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.380586252040954    -1.391201799932265    -0.320737225811944
    C                2.090586252040954    -2.001201799932264    -1.529737225811944
    C                0.425586252040955    -0.272201799932265    -0.644737225811944
    C               -0.789413747959046    -0.531201799932265    -1.294737225811944
    C                0.720586252040955     1.033798200067735    -0.247737225811944
    C               -1.699413747959046     0.511798200067735    -1.545737225811944
    C               -0.174413747959045     2.075798200067736    -0.507737225811944
    C               -1.386413747959045     1.812798200067735    -1.141737225811943
    H                0.816586252040955    -2.182201799932265     0.178262774188056
    H                2.134586252040955    -1.036201799932265     0.382262774188056
    H                1.329586252040954    -2.392201799932265    -2.203737225811944
    H               -1.035413747959046    -1.538201799932265    -1.597737225811944
    H                1.644586252040954     1.248798200067736     0.265262774188056
    H               -2.639413747959045     0.302798200067735    -2.038737225811944
    H                0.064586252040955     3.085798200067735    -0.200737225811944
    H               -2.074413747959046     2.623798200067736    -1.319737225811944
    H                2.739353252040955    -2.818591799932265    -1.181917225811944
    H                2.706922252040955    -1.263471799932265    -2.064427225811944
    C                0.126586252040955    -0.876201799932265     3.083262774188057
    C               -0.962413747959045     0.150798200067735     3.355262774188057
    H               -0.280413747959045    -1.873201799932265     3.235262774188056
    H                0.445586252040955    -0.778201799932265     2.054262774188056
    H                0.998586252040955    -0.723201799932265     3.715262774188056
    H               -0.538413747959045     1.142798200067735     3.189262774188057
    H               -1.322273747959045     0.083418200067735     4.392552774188057
    H               -1.797369747959046     0.010078200067735     2.653092774188056

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045PHE-061VAL-1-dimer.npy', np.array(charges))
