import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.928730713464684     0.638977297573335     1.247945753782012
    C                0.981730713464684    -1.136022702426665    -0.095054246217988
    C                1.527730713464684     0.029977297573335     0.526945753782012
    C                2.923730713464684    -0.250022702426665     0.655945753782012
    C                3.127730713464684    -1.468022702426665     0.107945753782012
    C               -0.927269286535316    -0.305022702426665    -0.328054246217988
    C               -0.309269286535316    -1.430022702426665    -0.452054246217988
    C               -0.549269286535316     0.951977297573335     0.350945753782012
    C                0.673730713464684     1.083977297573335     0.840945753782012
    N                1.994730713464684    -1.998022702426665    -0.312054246217988
    H               -1.342269286535316    -0.294022702426665    -1.306054246217988
    H               -0.621269286535316    -2.279022702426665    -1.027054246217987
    H               -1.066269286535316     1.843977297573335     0.126945753782012
    H                1.037730713464684     2.014977297573335     1.250945753782013
    H                1.926730713464684    -2.869022702426665    -0.820054246217988
    H                4.071730713464683    -1.801022702426665    -0.242054246217988
    H                4.341730713464685     0.172977297573335     2.143945753782012
    H                3.420730713464684     1.555977297573335     1.548945753782012
    H                4.731490713464685     0.875472297573335     0.534055753782012
    C               -4.568269286535315     0.760977297573335    -0.761054246217988
    C               -4.595269286535316     2.263977297573335    -0.933054246217988
    C               -3.185269286535316     0.440977297573335    -0.479054246217988
    H               -5.227269286535315     0.445977297573335     0.049945753782012
    H               -4.888269286535316     0.261977297573335    -1.667054246217988
    H               -3.918269286535316     2.521977297573335    -1.747054246217987
    H               -3.208269286535316    -0.613022702426665    -0.756054246217988
    H               -2.621269286535316     1.107977297573335    -1.137054246217988
    H               -4.275739286535315     2.878390297573335    -0.078424246217988
    H               -5.592392286535316     2.603905297573335    -1.249594246217987
    H               -2.920059286535316     0.500395297573335     0.586845753782012

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-092TRP-100GLN-1-dimer.npy', np.array(charges))
