import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.342543828947260    -1.099446774950000     0.913070707900534
    C               -2.831543828947261    -1.375446774950000     0.632070707900534
    C               -0.638543828947260    -0.407446774950000    -0.230929292099466
    C               -0.948543828947260     0.927553225050000    -0.520929292099466
    C                0.343456171052740    -1.070446774950000    -0.984929292099466
    C               -0.303543828947260     1.602553225050000    -1.571929292099466
    C                0.970456171052740    -0.411446774950000    -2.030929292099465
    C                0.658456171052740     0.918553225050000    -2.322929292099466
    H               -1.270543828947260    -0.484446774950000     1.812070707900534
    H               -0.826543828947260    -2.035446774950000     1.119070707900534
    H               -3.409543828947260    -0.492446774950000     0.910070707900534
    H               -1.698543828947260     1.442553225050000     0.061070707900534
    H                0.600456171052740    -2.098446774950000    -0.766929292099466
    H               -0.552543828947260     2.631553225050000    -1.791929292099466
    H                1.724456171052740    -0.926446774950000    -2.605929292099466
    H                1.174456171052740     1.406553225050000    -3.134929292099466
    H               -3.161991828947260    -2.240155774950000     1.226280707900534
    H               -2.996414828947260    -1.552398774950000    -0.441009292099466
    C                1.937456171052740    -0.227446774950000     2.393070707900534
    C                2.032456171052740     1.254553225050000     2.735070707900535
    H                2.777456171052739    -0.562446774950000     1.798070707900534
    H                1.891456171052740    -0.812446774950000     3.310070707900535
    H                1.046456171052740    -0.411446774950000     1.808070707900534
    H                2.753456171052740     1.381553225050000     3.541070707900534
    H                2.358129171052740     1.824837225050000     1.852620707900535
    H                1.047655171052740     1.601083225050000     3.081600707900535

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-109PHE-182VAL-1-dimer.npy', np.array(charges))
