import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.036860995756542    -0.031990307774716     3.978895586544556
    C                0.670139004243458    -0.738990307774716     0.382895586544556
    C                0.246139004243458     0.147009692225284     1.398895586544556
    C                0.285139004243458    -0.571990307774716     2.637895586544556
    C                0.717139004243458    -1.824990307774716     2.342895586544556
    C                0.412139004243458     0.954009692225284    -1.268104413455444
    C                0.745139004243458    -0.354990307774716    -0.950104413455444
    C               -0.021860995756542     1.843009692225284    -0.286104413455444
    C               -0.095860995756542     1.458009692225284     1.044895586544556
    N                0.918139004243458    -1.938990307774716     0.991895586544556
    H                0.496139004243458     1.293009692225284    -2.290104413455444
    H                1.064139004243458    -1.054990307774716    -1.708104413455444
    H               -0.280860995756542     2.858009692225284    -0.562104413455444
    H               -0.412860995756542     2.159009692225284     1.802895586544556
    H                1.279139004243458    -2.772990307774716     0.526895586544556
    H                0.890139004243458    -2.618990307774716     3.060895586544556
    H               -0.722860995756542     0.810009692225284     3.879895586544555
    H                0.897139004243458     0.353009692225284     4.390895586544555
    H               -0.465020995756542    -0.774030307774716     4.668865586544555
    C               -1.782860995756542     0.007009692225284    -4.095104413455444
    C               -1.585860995756542     1.083009692225284    -5.165104413455444
    H               -0.872860995756542    -0.149990307774716    -3.520104413455444
    H               -2.580860995756542     0.313009692225284    -3.418104413455444
    H               -2.063860995756542    -0.934990307774716    -4.568104413455445
    H               -2.500860995756542     1.134009692225284    -5.744104413455444
    H               -0.762030995756542     0.810559692225284    -5.841174413455446
    H               -1.393600995756542     2.070549692225284    -4.720364413455444

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-065TRP-154THR-1-dimer.npy', np.array(charges))
