import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.822501357087342     2.856273646226990     1.815475124217317
    C               -0.216501357087342     1.871273646226990     2.792475124217317
    O                0.477498642912658     2.235273646226990     3.763475124217317
    N               -0.480501357087342     0.617273646226990     2.553475124217317
    H               -0.107501357087342    -0.067726353773010     3.192475124217317
    H               -1.047501357087341     0.363273646226990     1.767475124217317
    H               -1.186501357087342     3.725273646226989     2.361475124217317
    H               -1.681501357087341     2.394273646226989     1.327475124217317
    H               -0.082154357087342     3.156569646226989     1.059365124217317
    C                2.124498642912658    -1.937726353773010    -3.460524875782683
    C                0.534498642912658    -0.851726353773010    -0.156524875782683
    C               -0.767501357087341    -0.585726353773010    -0.563524875782683
    C                1.482498642912659    -1.285726353773010    -1.090524875782683
    C                1.127498642912659    -1.477726353773010    -2.426524875782683
    C               -1.145501357087342    -0.768726353773010    -1.892524875782683
    C               -0.187501357087342    -1.212726353773010    -2.807524875782683
    O               -1.726501357087342    -0.187726353773010     0.319475124217317
    H                0.829498642912658    -0.731726353773010     0.871475124217317
    H                2.500498642912658    -1.466726353773010    -0.770524875782683
    H               -2.158501357087342    -0.571726353773010    -2.215524875782683
    H               -2.566501357087341    -0.018726353773010    -0.129524875782683
    H                3.123498642912659    -1.960726353773010    -3.024524875782683
    H                2.124498642912658    -1.212726353773010    -4.275524875782683
    H               -0.477501357087342    -1.352726353773010    -3.840524875782683
    H                1.873056642912658    -2.934898353773010    -3.850944875782683

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040ASN-077TYR-1-dimer.npy', np.array(charges))
