import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.279985161569569    -1.876709531556986     1.787485030495958
    C                2.435985161569570    -3.331709531556986     2.194485030495958
    H                3.122985161569570    -1.280709531556986     2.127485030495957
    H                2.226985161569570    -1.814709531556986     0.699485030495958
    H                1.350985161569569    -1.462709531556986     2.179485030495957
    H                1.527985161569569    -3.862709531556985     1.905485030495958
    H                2.576868161569570    -3.415379531556985     3.282215030495958
    H                3.285825161569569    -3.783609531556985     1.661985030495958
    C               -3.177014838430430     1.199290468443014    -0.856514969504042
    C                0.289985161569570     0.852290468443014     0.636485030495958
    C               -1.080014838430430     1.048290468443014     0.518485030495958
    C                1.056985161569570     0.591290468443014    -0.493514969504042
    C               -1.695014838430430     0.977290468443014    -0.726514969504042
    C                0.448985161569570     0.522290468443014    -1.739514969504042
    C               -0.921014838430430     0.718290468443014    -1.853514969504043
    H                0.757985161569570     0.898290468443014     1.609485030495958
    H               -1.671014838430431     1.252290468443014     1.400485030495958
    H                2.124985161569570     0.447290468443014    -0.404514969504042
    H                1.041985161569570     0.323290468443014    -2.622514969504043
    H               -3.678014838430431     0.767290468443014     0.010485030495958
    H               -3.528014838430430     0.665290468443014    -1.733514969504042
    H               -1.384014838430430     0.664290468443014    -2.828514969504042
    H               -3.455574838430430     2.259700468443014    -0.945544969504042

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034VAL-048PHE-1-dimer.npy', np.array(charges))
