import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.915806846944168    -1.819296865004384    -0.635984912938748
    C               -1.109806846944168    -1.025296865004385     1.595015087061252
    N               -0.577806846944168     0.078703134995616     1.104015087061252
    N               -1.705806846944168    -1.929296865004384     0.816015087061252
    N               -1.031806846944167    -1.240296865004384     2.894015087061252
    H               -0.539806846944168     0.258703134995616     0.102015087061252
    H               -0.135806846944168     0.744703134995616     1.713015087061252
    H               -2.106806846944168    -2.739296865004384     1.268015087061252
    H               -1.501806846944168    -2.029296865004384     3.296015087061252
    H               -0.600806846944168    -0.554296865004384     3.496015087061252
    H               -2.244806846944167    -0.807296865004384    -0.883984912938748
    H               -2.718806846944168    -2.499296865004384    -0.925984912938748
    H               -1.026316846944167    -2.060259865004384    -1.236604912938748
    C                2.237193153055832     1.305703134995616    -2.722984912938748
    C                1.550193153055832     1.472703134995616    -1.377984912938748
    O                0.310193153055832     1.283703134995616    -1.297984912938748
    O                2.254193153055833     1.840703134995616    -0.408984912938748
    H                1.868193153055832     2.073703134995615    -3.406984912938748
    H                1.974193153055833     0.344703134995616    -3.158984912938748
    H                3.329225153055833     1.415336134995616    -2.649174912938748

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-138ARG-142GLU-1-dimer.npy', np.array(charges))
