import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.054847688540407     1.301850263256243     2.048566479983804
    C                0.769847688540407     0.683850263256242    -0.335433520016196
    N                0.487847688540407     1.459850263256242     0.703566479983804
    N                0.205847688540407     0.921850263256242    -1.503433520016196
    N                1.604847688540407    -0.330149736743758    -0.220433520016196
    H               -0.124152311459593     2.248850263256242     0.547566479983804
    H               -0.420152311459593     1.703850263256242    -1.618433520016196
    H                0.460847688540407     0.375850263256242    -2.310433520016196
    H                1.998847688540407    -0.618149736743758     0.675566479983804
    H                1.840847688540406    -0.887149736743758    -1.022433520016196
    H                1.017847688540407     2.254850263256242     2.580566479983804
    H                2.106847688540407     1.019850263256243     1.969566479983804
    H                0.525367688540407     0.535370263256242     2.633512479983803
    C               -2.277152311459593    -1.563149736743758     0.278566479983804
    C               -1.825152311459594    -2.382149736743758    -0.925433520016196
    H               -2.749152311459593    -2.212149736743758     1.016566479983804
    H               -1.416152311459594    -1.076149736743758     0.724566479983804
    H               -2.979152311459593    -0.791149736743758    -0.033433520016196
    H               -1.322152311459593    -1.713149736743758    -1.621433520016196
    H               -2.669199311459593    -2.870809736743758    -1.434154520016196
    H               -1.088152311459593    -3.142269736743758    -0.627021520016196

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002ARG-046LEU-1-dimer.npy', np.array(charges))
