import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.446838532006771     2.291470820878758     1.978931246627519
    C               -0.474161467993229     3.501470820878759     2.035931246627519
    H                1.444838532006771     2.565470820878759     2.319931246627519
    H                0.053838532006771     1.503470820878758     2.620931246627519
    H                0.509838532006771     1.909470820878759     0.959931246627519
    H               -1.453161467993229     3.209470820878759     1.663931246627519
    H               -0.087819467993229     4.334250820878759     1.429947246627519
    H               -0.559862467993229     3.830380820878758     3.082103246627519
    C               -1.798161467993229    -0.100529179121242     0.069931246627519
    C               -2.841161467993229    -1.215529179121241    -0.090068753372481
    C               -0.414161467993229    -0.495529179121242    -0.361068753372481
    C                0.471838532006771    -1.081529179121242     0.540931246627519
    C               -0.006161467993229    -0.290529179121242    -1.675068753372481
    C                1.755838532006771    -1.454529179121242     0.129931246627519
    C                1.267838532006771    -0.667529179121241    -2.089068753372481
    C                2.154838532006771    -1.241529179121242    -1.186068753372481
    H               -2.113161467993229     0.770470820878759    -0.507068753372481
    H               -1.766161467993229     0.208470820878758     1.115931246627519
    H               -3.815161467993229    -0.792529179121241     0.149931246627519
    H                0.173838532006771    -1.229529179121241     1.564931246627519
    H               -0.681161467993229     0.173470820878758    -2.379068753372481
    H                2.451838532006771    -1.889529179121242     0.828931246627519
    H                1.556838532006771    -0.535529179121241    -3.119068753372481
    H                3.146838532006771    -1.530529179121242    -1.508068753372481
    H               -2.628731467993229    -2.036739179121242     0.610283246627519
    H               -2.940781467993229    -1.509319179121242    -1.145417853372481

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036THR-133PHE-1-dimer.npy', np.array(charges))
