import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.543239554166370     2.117756711578382    -0.547263500598751
    C                0.842239554166370    -0.301243288421619    -0.413263500598750
    C                1.220239554166370     0.873756711578381     0.240736499401249
    C                0.634239554166370    -1.472243288421619     0.303736499401249
    C                0.810239554166370    -1.473243288421619     1.670736499401249
    C                1.371239554166370     0.860756711578381     1.623736499401250
    C                1.173239554166370    -0.319243288421619     2.343736499401250
    H                0.725239554166370    -0.304243288421619    -1.488263500598751
    H                0.346239554166370    -2.383243288421619    -0.201263500598751
    H                2.005239554166370     1.812756711578381    -1.488263500598751
    H                2.298239554166369     2.684756711578382    -0.000263500598751
    H                0.639239554166370    -2.381243288421618     2.225736499401250
    H                1.669239554166370     1.757756711578381     2.145736499401250
    H                1.303239554166370    -0.334243288421619     3.417736499401250
    H                0.693419554166370     2.776976711578381    -0.777993500598751
    C               -2.712760445833630    -0.073243288421619    -1.845263500598751
    C               -4.005760445833630    -0.397243288421619    -2.580263500598750
    H               -2.902760445833631     0.648756711578381    -1.054263500598750
    H               -2.282760445833631    -0.978243288421619    -1.417263500598750
    H               -1.993760445833630     0.360756711578381    -2.538263500598750
    H               -3.767760445833630    -1.030243288421619    -3.436263500598750
    H               -4.477149445833630     0.528946711578381    -2.940783500598750
    H               -4.688144445833630    -0.966133288421619    -1.931643500598751

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022PHE-099ALA-1-dimer.npy', np.array(charges))
