import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.145631109575778    -4.219233235343984     1.312382333890611
    C                1.033631109575778    -0.506233235343985    -0.717617666109389
    C                0.813631109575778    -0.543233235343985     0.650382333890611
    C                0.849631109575778    -1.666233235343985    -1.432617666109389
    C                0.516631109575778    -1.726233235343985     1.299382333890611
    C                0.560631109575778    -2.857233235343985    -0.786617666109389
    C                0.411631109575778    -2.914233235343985     0.594382333890611
    O                1.310631109575778     0.668766764656015    -1.330617666109389
    H                1.222631109575778     1.428766764656015    -0.753617666109389
    H                0.909631109575778     0.360766764656015     1.232382333890611
    H                0.990631109575778    -1.627233235343985    -2.494617666109389
    H                0.377631109575778    -1.721233235343985     2.372382333890611
    H                0.460631109575778    -3.762233235343985    -1.368617666109389
    H               -0.331368890424222    -4.920233235343984     0.626382333890611
    H               -0.544368890424222    -4.030233235343984     2.136382333890611
    H                1.071561109575778    -4.661944235343984     1.708192333890611
    C               -2.549368890424222     3.770766764656015     0.258382333890611
    C               -1.267368890424222     3.034766764656015     0.054382333890611
    O               -0.941368890424222     2.574766764656015    -1.032617666109389
    N               -0.516368890424222     2.915766764656015     1.111382333890611
    H               -2.962368890424222     4.062766764656016    -0.708617666109389
    H               -2.327368890424222     4.684766764656015     0.811382333890611
    H                0.396631109575778     2.505766764656015     1.025382333890611
    H               -0.798368890424222     3.336766764656016     1.984382333890611
    H               -3.279558890424222     3.168156764656015     0.818462333890611

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-154TYR-207ASN-1-dimer.npy', np.array(charges))
