import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.455855169699496     1.716585863570978     2.855186187388543
    C               -2.197855169699496     2.000585863570977    -0.308813812611457
    C               -1.466855169699496     1.825585863570978     1.755186187388543
    C               -2.810855169699496     1.988585863570978     1.804186187388543
    N               -1.098855169699496     1.879585863570978     0.427186187388543
    N               -3.245855169699496     2.080585863570978     0.499186187388543
    H               -2.224855169699496     2.070585863570978    -1.387813812611457
    H               -4.206855169699495     2.133585863570978     0.187186187388543
    H               -3.418855169699496     2.020585863570977     2.699186187388543
    H                0.195144830300504     0.869585863570978     2.637186187388543
    H               -0.961855169699496     1.522585863570978     3.801186187388544
    H                0.152194830300504     2.630475863570978     2.926376187388543
    C                1.526144830300504    -4.179414136429022    -1.965813812611457
    C                0.308144830300504    -0.691414136429022    -1.107813812611457
    C                0.343144830300504    -2.000414136429022    -1.588813812611457
    C                1.398144830300504    -0.175414136429022    -0.403813812611457
    C                1.461144830300504    -2.798414136429022    -1.381813812611457
    C                2.519144830300504    -0.948414136429022    -0.223813812611457
    C                2.550144830300505    -2.260414136429022    -0.692813812611457
    O                1.398144830300504     1.101585863570978     0.072186187388543
    H               -0.565855169699496    -0.082414136429022    -1.280813812611457
    H               -0.499855169699496    -2.390414136429022    -2.140813812611456
    H                0.490144830300504     1.459585863570978     0.065186187388543
    H                3.369144830300505    -0.537414136429022     0.300186187388543
    H                0.588144830300504    -4.696414136429023    -1.760813812611457
    H                2.328144830300505    -4.737414136429022    -1.482813812611457
    H                3.438144830300504    -2.859414136429022    -0.537813812611457
    H                1.695084830300504    -4.154364136429023    -3.052474812611456

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050HIE-087TYR-1-dimer.npy', np.array(charges))
