import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.672785195824266    -0.266126764886181    -1.217414112192600
    C               -4.073785195824267    -0.683126764886180    -0.781414112192600
    H               -2.436785195824267    -0.660126764886180    -2.201414112192600
    H               -2.595785195824266     0.819873235113820    -1.230414112192600
    H               -1.944785195824266    -0.653126764886181    -0.506414112192600
    H               -4.169785195824267    -0.343126764886180     0.250585887807400
    H               -4.186355195824266    -1.777256764886181    -0.795754112192600
    H               -4.860955195824266    -0.168846764886181    -1.352274112192600
    C                1.532214804175734    -2.204126764886181    -0.111414112192600
    C                0.517214804175734     1.424873235113819    -0.594414112192600
    C                0.771214804175734     0.076873235113819    -0.836414112192600
    C                0.788214804175734     1.939873235113820     0.629585887807400
    C                1.259214804175734    -0.764126764886180     0.166585887807400
    C                1.260214804175734     1.127873235113819     1.658585887807400
    C                1.513214804175734    -0.227126764886181     1.418585887807400
    H                0.128214804175734     2.057873235113819    -1.381414112192600
    H                0.567214804175734    -0.326126764886181    -1.819414112192600
    H                0.617214804175734     2.991873235113820     0.816585887807400
    H                1.455214804175734     1.551873235113819     2.634585887807400
    H                2.413214804175734    -2.513126764886181     0.453585887807400
    H                1.772214804175734    -2.316126764886181    -1.170414112192600
    H                1.894214804175734    -0.852126764886180     2.214585887807400
    H                0.691130804175734    -2.870226764886181     0.131265887807400

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-143VAL-152PHE-1-dimer.npy', np.array(charges))
