import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.813954828738407     1.782141118583855     1.749437785099964
    C               -3.077954828738407     0.918141118583855     1.553437785099964
    C               -2.015954828738407     3.076141118583855     2.551437785099965
    H               -1.047954828738407     1.179141118583855     2.240437785099965
    H               -1.434954828738407     2.058141118583855     0.764437785099964
    H               -3.911954828738407     1.525141118583855     1.218437785099964
    H               -2.422954828738407     2.852141118583855     3.528437785099964
    H               -3.356211828738407     0.383555718583855     2.473650785099964
    H               -2.899478828738407     0.165217688583855     0.771611385099964
    H               -1.059539628738407     3.603597118583855     2.682052785099964
    H               -2.749708828738407     3.731666118583855     2.059612785099964
    C                2.140045171261593    -3.095858881416145    -0.538562214900036
    C                0.333045171261593     0.732141118583855    -1.243562214900036
    C                0.198045171261593    -0.302858881416145    -2.145562214900035
    C                1.036045171261593     0.514141118583855    -0.079562214900036
    C                0.782045171261593    -1.535858881416145    -1.932562214900036
    C                1.617045171261593    -0.730858881416145     0.134437785099964
    C                1.534045171261593    -1.753858881416145    -0.800562214900036
    H               -0.147954828738407     1.682141118583855    -1.428562214900036
    H               -0.411954828738407    -0.181858881416145    -3.021562214900035
    H                1.130045171261593     1.295141118583855     0.661437785099964
    H                0.622045171261593    -2.326858881416145    -2.648562214900036
    H                2.136045171261593    -0.906858881416145     1.060437785099964
    H                1.393045171261593    -3.834858881416145    -0.726562214900036
    H                2.449045171261593    -3.163858881416145     0.505437785099964
    H                2.991265171261593    -3.339473881416145    -1.191307214900036

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045LEU-054PHE-1-dimer.npy', np.array(charges))
