import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.492442762111125    -2.510630981797807     0.439791834911377
    C               -1.516442762111126    -1.792630981797808     1.357791834911377
    O               -0.848442762111126    -0.854630981797808     0.890791834911377
    O               -1.471442762111125    -2.161630981797808     2.552791834911377
    H               -3.196442762111126    -3.089630981797808     1.041791834911377
    H               -1.934442762111126    -3.211630981797807    -0.184208165088623
    H               -3.057702762111125    -1.827970981797808    -0.211708165088623
    C                2.236557237888874     2.121369018202192    -2.671208165088623
    C                1.023557237888875     1.310369018202192    -0.649208165088623
    N                1.835557237888874     2.165369018202192    -1.254208165088623
    N                0.497557237888874     0.287369018202192    -1.291208165088623
    N                0.741557237888875     1.463369018202192     0.630791834911377
    H                2.280557237888874     2.860369018202193    -0.671208165088623
    H                0.698557237888875     0.116369018202192    -2.260208165088623
    H               -0.088442762111126    -0.330630981797808    -0.730208165088623
    H                1.130557237888875     2.213369018202192     1.181791834911377
    H                0.110557237888874     0.770369018202192     1.034791834911377
    H                1.750557237888875     1.310369018202192    -3.214208165088623
    H                3.314557237888874     1.955369018202192    -2.725208165088624
    H                2.004877237888874     3.069239018202192    -3.179019165088623

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-153ASP-200ARG-1-dimer.npy', np.array(charges))
