import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.519701384474895     0.636995372543063     2.268543965048585
    C               -1.636298615525105     1.989995372543063     0.548543965048585
    C               -0.292298615525105     1.835995372543063     0.952543965048585
    C               -2.621298615525105     1.108995372543063     1.036543965048585
    C                0.077701384474895     0.807995372543063     1.833543965048585
    C               -2.258298615525105     0.079995372543063     1.920543965048585
    C               -0.916298615525105    -0.064004627456937     2.294543965048585
    O               -3.923298615525105     1.236995372543063     0.625543965048585
    H               -1.906298615525105     2.777995372543063    -0.140456034951415
    H                0.458701384474895     2.506995372543063     0.559543965048585
    H               -4.033298615525105     1.973995372543063     0.012543965048585
    H               -2.998298615525105    -0.637004627456937     2.242543965048585
    H                2.152701384474895     1.069995372543063     1.499543965048585
    H                1.749701384474895    -0.427004627456937     2.320543965048585
    H               -0.603298615525105    -0.991004627456937     2.692543965048585
    H                1.746691384474895     1.101025372543063     3.239703965048585
    C                2.801701384474895     1.163995372543063    -2.761456034951415
    C               -0.093298615525105    -0.840004627456937    -1.293456034951415
    C                0.576701384474895    -1.952004627456937    -0.782456034951415
    C                0.636701384474895     0.166995372543063    -1.934456034951415
    C                2.022701384474895     0.074995372543063    -2.069456034951415
    C                1.963701384474895    -2.059004627456937    -0.913456034951415
    C                2.678701384474895    -1.042004627456937    -1.556456034951415
    O               -0.127298615525105    -2.937004627456937    -0.151456034951415
    H               -1.162298615525105    -0.757004627456937    -1.186456034951415
    H                0.113701384474895     1.027995372543063    -2.329456034951416
    H                2.484701384474895    -2.914004627456937    -0.516456034951415
    H                0.452701384474895    -3.715004627456937    -0.075456034951415
    H                3.441701384474895     1.651995372543063    -2.024456034951415
    H                2.110701384474895     1.908995372543063    -3.154456034951415
    H                3.749701384474895    -1.115004627456937    -1.644456034951415
    H                3.426101384474896     0.788055372543063    -3.585347034951415

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-023TYR-031TYR-1-dimer.npy', np.array(charges))
