import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.114461919825302    -1.582955505552408    -1.352316957624248
    C               -0.744538080174698    -2.634955505552408    -2.061316957624248
    C               -0.342538080174698    -0.174955505552408    -1.639316957624248
    C                0.019461919825302     0.454044494447592    -2.827316957624247
    C               -1.167538080174698     0.501044494447592    -0.741316957624247
    C               -0.413538080174698     1.744044494447592    -3.109316957624248
    C               -1.609538080174699     1.791044494447592    -1.016316957624248
    C               -1.229538080174698     2.413044494447592    -2.203316957624248
    O               -1.652538080174699     3.675044494447592    -2.483316957624247
    H                0.057461919825302    -1.766955505552408    -0.281316957624248
    H                1.154461919825301    -1.692955505552408    -1.663316957624247
    H               -0.660538080174698    -2.455955505552408    -3.134316957624248
    H                0.646461919825302    -0.065955505552408    -3.540316957624248
    H               -1.440538080174699     0.024044494447592     0.186683042375752
    H               -0.124538080174698     2.225044494447592    -4.030316957624247
    H               -2.240538080174698     2.311044494447592    -0.315316957624248
    H               -1.345538080174699     3.946044494447592    -3.368316957624248
    H               -1.798808080174698    -2.526306505552408    -1.766836957624248
    H               -0.344578080174698    -3.642049505552408    -1.872126957624248
    C                1.607461919825302    -3.262955505552408     2.159683042375752
    C                1.709461919825302    -0.822955505552408     1.568683042375753
    C                1.270461919825302    -1.824955505552408     2.429683042375752
    C                1.392461919825301     0.509044494447592     1.814683042375752
    C                0.630461919825302     0.846044494447592     2.927683042375752
    C                0.513461919825302    -1.478955505552408     3.543683042375752
    C                0.194461919825302    -0.147955505552408     3.794683042375752
    H                2.305461919825302    -1.077955505552408     0.702683042375752
    H                1.731461919825301     1.277044494447592     1.133683042375752
    H                1.492461919825302    -3.440955505552408     1.089683042375752
    H                0.889461919825302    -3.905955505552408     2.670683042375752
    H                0.351461919825302     1.871044494447592     3.100683042375752
    H                0.175461919825302    -2.246955505552408     4.226683042375752
    H               -0.407538080174698     0.108044494447592     4.656683042375753
    H                2.627501919825302    -3.540099505552408     2.464183042375752

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-149TYR-153PHE-1-dimer.npy', np.array(charges))
