import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.957935975670521     1.242857954432420     0.298200277479770
    C               -2.351935975670521     1.757857954432420    -0.062799722520230
    C               -0.542935975670521     0.019857954432420    -0.467799722520230
    C               -0.045935975670521     0.132857954432420    -1.768799722520230
    C               -0.680935975670521    -1.244142045567580     0.102200277479770
    C                0.305064024329479    -1.008142045567580    -2.494799722520230
    C               -0.335935975670521    -2.388142045567580    -0.617799722520230
    C                0.160064024329479    -2.272142045567580    -1.917799722520230
    H               -0.227935975670521     2.031857954432420     0.105200277479770
    H               -0.930935975670521     1.022857954432420     1.365200277479770
    H               -3.092935975670521     1.010857954432420     0.209200277479770
    H                0.066064024329479     1.105857954432420    -2.224799722520230
    H               -1.053935975670521    -1.348142045567580     1.109200277479770
    H                0.682064024329479    -0.902142045567580    -3.500799722520230
    H               -0.472935975670521    -3.364142045567580    -0.174799722520230
    H                0.429064024329479    -3.161142045567580    -2.466799722520230
    H               -2.419355975670521     1.985107954432420    -1.136959722520230
    H               -2.550955975670521     2.686107954432420     0.492840277479770
    C                1.977064024329479     0.777857954432420     2.673200277479770
    C                2.221064024329479     2.151857954432420     3.284200277479770
    H                1.395064024329479     0.159857954432420     3.352200277479770
    H                1.436064024329479     0.887857954432420     1.735200277479770
    H                2.902064024329478     0.273857954432420     2.425200277479770
    H                3.023064024329478     2.640857954432420     2.731200277479770
    H                2.503814024329479     2.073117954432420     4.344320277479770
    H                1.316534024329479     2.773137954432420     3.207800277479770

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-153PHE-163LEU-1-dimer.npy', np.array(charges))
