import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.385357260428883    -1.024479048527793     2.224954960035499
    C                0.874642739571117    -0.724479048527793     1.091954960035499
    C               -0.500357260428883    -1.006479048527793     0.994954960035499
    C                1.655642739571117    -0.791479048527793    -0.034045039964501
    C               -1.076357260428883    -1.250479048527793    -0.260045039964501
    C                1.096642739571117    -0.962479048527793    -1.286045039964501
    C               -0.284357260428883    -1.232479048527793    -1.413045039964501
    H                1.323642739571117    -0.531479048527793     2.055954960035499
    H                2.718642739571117    -0.609479048527793     0.047954960035499
    H               -2.279357260428883    -0.442479048527793     1.998954960035499
    H               -0.878357260428883    -0.529479048527793     3.054954960035499
    H               -2.138357260428883    -1.443479048527793    -0.341045039964501
    H                1.723642739571117    -0.938479048527793    -2.169045039964502
    H               -0.724357260428883    -1.402479048527793    -2.386045039964501
    H               -1.686784260428883    -2.039999048527793     2.521354960035499
    C               -0.404357260428883     2.716520951472207    -0.084045039964501
    C                0.229642739571117     3.400520951472207    -1.294045039964501
    H                0.080642739571117     1.758520951472207     0.099954960035499
    H               -0.288357260428883     3.346520951472207     0.797954960035499
    H               -1.469357260428883     2.558520951472207    -0.243045039964501
    H               -0.311357260428883     4.320520951472208    -1.513045039964501
    H                0.205429739571117     2.725400951472206    -2.162165039964501
    H                1.274041739571117     3.650050951472207    -1.055365039964501

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004PHE-135LEU-2-dimer.npy', np.array(charges))
