import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.910568217854365     1.179388213890674     2.610384261727609
    C               -0.141568217854365    -0.280611786109326     0.707384261727609
    C                0.115431782145635     0.296388213890674     1.956384261727609
    C                0.791431782145635    -1.100611786109326     0.107384261727609
    C                1.309431782145635     0.010388213890674     2.591384261727609
    C                1.965431782145635    -1.400611786109325     0.759384261727609
    C                2.235431782145635    -0.845611786109326     1.994384261727609
    H               -1.081568217854365    -0.087611786109326     0.210384261727609
    H                0.582431782145635    -1.545611786109325    -0.854615738272391
    H               -1.543568217854365     1.639388213890675     1.849384261727609
    H               -0.379568217854365     1.973388213890674     3.123384261727609
    H                1.523431782145635     0.437388213890674     3.561384261727609
    H                2.663431782145635    -2.096611786109325     0.320384261727609
    H                3.156431782145635    -1.092611786109325     2.505384261727609
    H               -1.535278217854365     0.647338213890674     3.342954261727609
    C               -1.418568217854365     0.649388213890674    -2.698615738272391
    C               -1.356568217854365    -0.702611786109326    -3.409615738272391
    C               -1.838568217854365     1.815388213890675    -3.595615738272391
    H               -2.096568217854364     0.601388213890674    -1.847615738272391
    H               -0.428568217854365     0.864388213890674    -2.296615738272391
    H               -0.980568217854365    -1.424611786109325    -2.682615738272391
    H               -2.814568217854365     1.622388213890674    -4.034615738272391
    H               -1.905568217854365     2.722388213890675    -2.993615738272391
    H               -1.104568217854365     1.979388213890674    -4.384615738272391
    H               -2.348622217854365    -1.041121786109326    -3.743145738272391
    H               -0.652525317854365    -0.685171786109326    -4.254615738272392

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095PHE-154ILE-1-dimer.npy', np.array(charges))
