import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.793935064767069    -2.095430946558190     1.472894702545381
    C               -0.555935064767069    -0.964430946558190    -0.728105297454619
    C                0.014064935232931    -1.292430946558190     0.493894702545381
    C                0.145064935232931    -0.219430946558190    -1.669105297454619
    C                1.319064935232931    -0.872430946558190     0.754894702545381
    C                1.438064935232931     0.196569053441810    -1.395105297454619
    C                2.022064935232931    -0.123430946558190    -0.191105297454619
    H               -1.559935064767069    -1.293430946558190    -0.956105297454619
    H               -0.308935064767069    -0.004430946558190    -2.621105297454620
    H               -1.178935064767069    -2.970430946558190     0.960894702545381
    H               -1.647935064767069    -1.478430946558190     1.755894702545381
    H                1.788064935232931    -1.047430946558190     1.693894702545381
    H                1.985064935232931     0.781569053441810    -2.121105297454620
    H                3.028064935232931     0.211569053441810     0.021894702545381
    H               -0.280965064767069    -2.405514946558190     2.395234702545380
    C               -0.872935064767069     2.530569053441810     0.033894702545381
    C               -2.109935064767069     2.310569053441811     0.905894702545381
    H               -1.114935064767069     2.263569053441810    -0.994105297454619
    H               -0.613935064767069     3.586569053441810     0.055894702545381
    H               -0.032935064767069     1.921569053441810     0.357894702545381
    H               -2.379935064767069     1.253569053441810     0.858894702545381
    H               -2.922935064767069     2.888569053441810     0.467894702545381
    H               -1.970404064767069     2.601859053441810     1.957404702545381

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007PHE-157ILE-1-dimer.npy', np.array(charges))
