import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.540035035061085    -2.265890108616341    -0.194595424833170
    C               -1.606035035061085    -3.624890108616341     0.610404575166829
    H               -2.456035035061085    -2.115890108616341    -0.765595424833171
    H               -1.423035035061085    -1.426890108616341     0.492404575166830
    H               -0.699035035061085    -2.266890108616340    -0.880595424833171
    H               -2.451035035061085    -3.596890108616341     1.299404575166829
    H               -0.689035035061085    -3.752890108616341     1.188404575166830
    H               -1.724915035061085    -4.526590108616340    -0.008365424833171
    C                0.908964964938915     1.448109891383659    -2.479595424833171
    C               -0.732035035061085     1.307109891383659     1.036404575166829
    C               -0.536035035061085     1.560109891383660    -0.347595424833171
    C                0.255964964938915     0.613109891383659     1.763404575166830
    C                0.625964964938915     1.127109891383659    -1.004595424833171
    C                1.414964964938915     0.178109891383659     1.113404575166830
    C                1.587964964938915     0.432109891383659    -0.260595424833170
    H               -1.631035035061085     1.645109891383659     1.541404575166829
    H               -1.284035035061085     2.097109891383659    -0.915595424833171
    H                0.125964964938915     0.415109891383659     2.819404575166830
    H                2.176964964938915    -0.347890108616341     1.668404575166829
    H                1.725964964938915     0.799109891383660    -2.801595424833170
    H                1.255964964938915     2.483109891383659    -2.519595424833171
    H                2.481964964938915     0.088109891383659    -0.764595424833171
    H                0.070494964938915     1.278609891383659    -3.171135424833170

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101ILE-110PHE-1-dimer.npy', np.array(charges))
