import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.322928274011291     1.775015739696612     1.482727863246357
    C               -2.560928274011292     2.678015739696612     1.616727863246357
    C               -0.060928274011291     2.320015739696612     2.106727863246357
    H               -1.514928274011291     0.824015739696612     1.953727863246357
    H               -1.148928274011291     1.564015739696612     0.426727863246357
    H               -2.354928274011291     3.584015739696612     1.044727863246357
    H               -0.219928274011291     2.423015739696611     3.168727863246358
    H                0.741071725988709     1.604015739696612     1.976727863246357
    H               -2.722448274011291     2.962355739696612     2.666997863246357
    H               -3.412468274011291     2.168385739696612     1.142217863246357
    H                0.262491725988709     3.277785739696612     1.673047863246357
    C               -0.611928274011291    -1.964984260303388    -2.752272136753643
    C                1.503071725988709     0.317015739696612    -0.556272136753643
    C                0.782071725988709    -0.172984260303388    -1.639272136753643
    C                1.582071725988708    -0.432984260303388     0.611727863246357
    C                0.123071725988709    -1.402984260303388    -1.557272136753643
    C                0.937071725988709    -1.660984260303388     0.699727863246357
    C                0.219071725988709    -2.149984260303388    -0.383272136753643
    H                2.021071725988709     1.264015739696612    -0.630272136753643
    H                0.740071725988709     0.402015739696612    -2.555272136753643
    H                2.167071725988709    -0.072984260303388     1.446727863246357
    H                1.008071725988709    -2.238984260303388     1.610727863246357
    H               -0.594928274011291    -3.053984260303388    -2.691272136753642
    H               -0.063928274011291    -1.691984260303389    -3.650272136753642
    H               -0.273928274011291    -3.109984260303388    -0.311272136753643
    H               -1.655098274011291    -1.632344260303388    -2.857882136753643

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-118GLN-121PHE-1-dimer.npy', np.array(charges))
