import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.088453308678278    -3.796547820726573     1.269760765580302
    C               -0.320546691321722     0.402452179273427     2.346760765580302
    C               -1.481546691321722    -0.346547820726573     2.013760765580302
    C                0.927453308678278    -0.194547820726573     2.246760765580302
    C               -1.349546691321722    -1.715547820726573     1.655760765580302
    C                1.046453308678278    -1.557547820726573     1.874760765580302
    C               -0.079546691321722    -2.330547820726573     1.595760765580302
    O               -0.358546691321722     1.728452179273427     2.727760765580301
    H               -2.457546691321722     0.113452179273427     2.054760765580302
    H               -1.257546691321722     2.066452179273427     2.773760765580302
    H                1.808453308678278     0.384452179273427     2.482760765580302
    H               -2.238546691321722    -2.287547820726573     1.436760765580302
    H                2.033453308678278    -2.000547820726573     1.826760765580302
    H               -0.342546691321722    -4.363547820726573     2.096760765580302
    H                1.150453308678278    -4.025547820726573     1.255760765580302
    H               -0.373814691321722    -4.145048820726573     0.334420765580302
    C                0.059453308678278     2.003452179273427    -1.105239234419698
    C                1.504453308678278     2.017452179273427    -0.639239234419698
    C               -0.058546691321722     0.738452179273427    -3.187239234419698
    N               -0.228546691321722     0.804452179273427    -1.871239234419698
    N                0.458453308678278     1.746452179273427    -3.861239234419698
    N               -0.317546691321722    -0.381547820726573    -3.804239234419699
    H               -0.594546691321722     1.997452179273427    -0.231239234419698
    H               -0.181546691321722     2.900452179273427    -1.678239234419698
    H                2.191453308678278     2.149452179273427    -1.472239234419698
    H                1.729453308678278     1.071452179273427    -0.146239234419698
    H               -0.617546691321722     0.005452179273427    -1.386239234419698
    H                0.662453308678278     2.625452179273427    -3.404239234419698
    H                0.628453308678278     1.666452179273427    -4.858239234419699
    H               -0.719546691321722    -1.156547820726573    -3.289239234419698
    H               -0.114546691321722    -0.496547820726573    -4.785239234419699
    H                1.594618008678278     2.829652179273427     0.097110765580302

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112TYR-190ARG-1-dimer.npy', np.array(charges))
