import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.859793374012360    -0.277484293026261    -4.726403095977397
    C                0.266793374012360    -1.728484293026262    -1.649403095977396
    C               -0.193206625987640    -1.595484293026262    -2.943403095977396
    C                1.569793374012360    -1.377484293026262    -1.337403095977396
    C                0.649793374012360    -1.122484293026262    -3.940403095977397
    C                2.397793374012359    -0.874484293026261    -2.321403095977396
    C                1.955793374012360    -0.764484293026261    -3.635403095977396
    H               -0.394206625987640    -2.103484293026262    -0.882403095977396
    H               -1.216206625987640    -1.860484293026262    -3.175403095977396
    H                1.925793374012360    -1.463484293026261    -0.320403095977396
    H                0.284793374012360    -1.010484293026261    -4.949403095977397
    H                3.388793374012360    -0.554484293026261    -2.057403095977397
    H                3.603793374012359     0.403515706973739    -4.308403095977397
    H                2.250793374012360     0.299515706973738    -5.425403095977397
    H                3.366603374012359    -1.097114293026261    -5.256833095977396
    C               -1.064206625987640    -0.813484293026261     1.592596904022604
    C               -1.906206625987640    -1.921484293026262     2.235596904022604
    C               -1.093206625987640     0.527515706973739     2.275596904022604
    C                0.101793374012360     1.153515706973738     2.598596904022604
    C               -2.287206625987640     1.209515706973739     2.478596904022603
    C                0.106793374012360     2.414515706973738     3.139596904022603
    C               -2.285206625987641     2.468515706973738     3.046596904022604
    C               -1.083206625987640     3.084515706973738     3.363596904022604
    H               -0.033206625987640    -1.166484293026262     1.556596904022604
    H               -1.387206625987640    -0.676484293026262     0.563596904022604
    H               -1.607206625987640    -2.862484293026262     1.809596904022604
    H                1.041793374012360     0.658515706973739     2.413596904022604
    H               -3.221206625987640     0.765515706973738     2.182596904022604
    H                1.045793374012360     2.892515706973738     3.382596904022604
    H               -3.217206625987640     2.986515706973738     3.220596904022604
    H               -1.072206625987640     4.080515706973738     3.781596904022603
    H               -2.985536625987641    -1.836414293026262     2.041146904022604
    H               -1.725156625987640    -2.012374293026262     3.316776904022603

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-198PHE-217PHE-1-dimer.npy', np.array(charges))
