import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.377502688965367     1.281068279860425     3.352877297130770
    C                0.263502688965367     1.155068279860425    -0.929122702869230
    C               -0.870497311034633     1.509068279860425    -0.212122702869230
    C                1.444502688965367     0.835068279860425    -0.266122702869230
    C               -0.822497311034633     1.546068279860425     1.170877297130770
    C                1.481502688965367     0.868068279860425     1.123877297130770
    C                0.345502688965367     1.219068279860425     1.850877297130770
    O                0.197502688965367     1.126068279860425    -2.283122702869230
    H               -1.779497311034633     1.772068279860425    -0.731122702869230
    H               -0.657497311034633     1.415068279860425    -2.604122702869230
    H                2.317502688965367     0.559068279860425    -0.838122702869230
    H               -1.687497311034633     1.851068279860425     1.733877297130770
    H                2.397502688965367     0.616068279860425     1.640877297130770
    H                1.236502688965367     0.728068279860425     3.736877297130770
    H               -0.528497311034633     0.799068279860425     3.723877297130770
    H                0.412182688965367     2.320728279860425     3.710509297130770
    C               -0.660497311034633    -2.394931720139575    -0.974122702869230
    C               -1.262497311034633    -2.926931720139575    -2.282122702869230
    C               -0.219497311034633    -3.439931720139575     0.056877297130770
    H                0.202502688965367    -1.774931720139575    -1.219122702869230
    H               -1.400497311034633    -1.743931720139575    -0.504122702869230
    H               -0.531497311034633    -3.573931720139575    -2.770122702869230
    H               -1.051497311034633    -4.102931720139575     0.289877297130770
    H               -1.509147311034633    -2.088161720139575    -2.949672702869230
    H               -2.158907311034633    -3.526711720139575    -2.066002702869230
    H                0.612812688965367    -4.040121720139575    -0.339392702869230
    H                0.073872688965367    -2.934651720139575     0.988877297130770

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013TYR-075LEU-1-dimer.npy', np.array(charges))
