import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.677202127825354     1.993697668200089    -2.387892159139636
    C                2.168202127825354     2.444697668200090    -3.769892159139637
    H                1.356202127825354     0.954697668200089    -2.407892159139637
    H                2.484202127825354     2.091697668200089    -1.662892159139637
    H                0.839202127825354     2.613697668200090    -2.068892159139637
    H                3.019202127825354     1.826697668200089    -4.046892159139636
    H                1.376468127825354     2.297017668200089    -4.519122159139636
    H                2.489672127825354     3.496517668200089    -3.751832159139637
    C                0.721202127825354     0.785697668200089     3.112107840860364
    C               -0.718797872174646     0.052697668200089    -0.349892159139637
    C               -1.126797872174646    -1.265302331799911    -0.199892159139637
    C               -0.123797872174646     0.722697668200089     0.722107840860363
    C                0.077202127825354     0.078697668200089     1.941107840860363
    C               -0.925797872174646    -1.913302331799911     1.012107840860363
    C               -0.320797872174646    -1.246302331799911     2.067107840860363
    O               -1.717797872174646    -1.928302331799911    -1.242892159139637
    H               -0.871797872174646     0.556697668200089    -1.292892159139637
    H                0.196202127825354     1.748697668200089     0.596107840860363
    H               -1.229797872174646    -2.942302331799910     1.128107840860363
    H               -1.972797872174646    -2.825302331799910    -1.000892159139637
    H                1.068202127825354     1.773697668200089     2.805107840860363
    H                1.599202127825354     0.206697668200089     3.401107840860364
    H               -0.151797872174646    -1.769302331799911     2.998107840860363
    H                0.059537127825354     0.889037668200089     3.984757840860363

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083VAL-140TYR-1-dimer.npy', np.array(charges))
