import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.613351215831012    -0.118225418337698     0.112199310575810
    C               -1.006351215831012     0.279774581662302    -0.344800689424190
    C               -2.378351215831012     0.117774581662302    -0.776800689424190
    C               -0.227351215831012     0.457774581662302    -1.510800689424190
    C               -2.339351215831011     0.211774581662302    -2.151800689424189
    C                1.066648784168988     0.543774581662302     0.941199310575810
    C                1.774648784168988     0.691774581662302    -0.233800689424190
    C               -0.341351215831012     0.285774581662302     0.902199310575810
    C                1.133648784168988     0.673774581662302    -1.461800689424190
    N               -1.068351215831012     0.445774581662302    -2.581800689424189
    H                1.575648784168988     0.625774581662302     1.887199310575810
    H                2.840648784168988     0.859774581662302    -0.193800689424190
    H               -0.907351215831012     0.134774581662302     1.806199310575810
    H                1.691648784168988     0.817774581662302    -2.375800689424190
    H               -4.425351215831011     0.512774581662302    -0.239800689424190
    H               -3.372351215831012     0.177774581662302     1.134199310575810
    H               -3.208351215831012     0.121774581662302    -2.793800689424190
    H               -0.786351215831012     0.489774581662302    -3.558800689424189
    H               -3.975249215831012    -1.156905418337698     0.098659310575810
    C                2.854648784168988    -1.009225418337698     3.570199310575811
    C                3.587648784168988    -2.092225418337698     2.738199310575810
    H                3.027648784168989    -1.178225418337698     4.634199310575810
    H                3.245648784168988    -0.025225418337698     3.305199310575810
    H                1.783648784168988    -1.030225418337698     3.374199310575811
    H                3.343648784168988    -1.922225418337698     1.689199310575810
    H                3.242917784168988    -3.096565418337698     3.025359310575810
    H                4.681575784168988    -2.030855418337698     2.835959310575811

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002TRP-012VAL-1-dimer.npy', np.array(charges))
