import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.437970854071837    -0.851754630642114    -0.473533997137116
    C                1.629970854071837    -0.140754630642114    -1.097533997137116
    C               -1.711029145928163     0.162245369357886    -1.177533997137116
    N               -0.736029145928163     0.006245369357886    -0.293533997137116
    N               -1.678029145928164    -0.456754630642114    -2.344533997137116
    N               -2.729029145928164     0.942245369357886    -0.883533997137116
    H                0.178970854071836    -1.730754630642114    -1.068533997137116
    H                0.736970854071837    -1.221754630642114     0.509466002862884
    H                1.951970854071836     0.672245369357886    -0.448533997137116
    H                1.354970854071837     0.261245369357886    -2.073533997137116
    H               -0.853029145928164     0.470245369357886     0.600466002862884
    H               -0.906029145928163    -1.057754630642114    -2.573533997137116
    H               -2.430029145928164    -0.337754630642114    -3.005533997137116
    H               -2.747029145928164     1.420245369357886     0.006466002862884
    H               -3.492029145928164     1.057245369357886    -1.532533997137116
    H                2.430352854071836    -0.886184630642114    -1.214662997137116
    C                2.608970854071836     0.412245369357886     2.426466002862885
    C                2.153970854071836    -0.120754630642114     3.777466002862885
    H                3.049970854071836    -0.393754630642114     1.838466002862884
    H                1.754970854071837     0.823245369357886     1.895466002862884
    H                3.339970854071836     1.205245369357886     2.568466002862884
    H                1.795970854071837     0.718245369357886     4.370466002862885
    H                3.011405854071837    -0.591914630642114     4.280274002862885
    H                1.321250824071836    -0.825364630642114     3.635680002862884

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034ARG-064LEU-1-dimer.npy', np.array(charges))
