import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.334096062706171     0.865801991415956     2.063960945711716
    C                0.141903937293829     2.264801991415957     2.446960945711716
    C               -0.448096062706171     0.700801991415957     0.569960945711717
    C                0.683903937293829     0.422801991415957    -0.194039054288283
    C               -1.674096062706171     0.850801991415957    -0.073039054288283
    C                0.592903937293829     0.279801991415957    -1.574039054288284
    C               -1.774096062706171     0.706801991415957    -1.454039054288284
    C               -0.638096062706171     0.421801991415957    -2.203039054288284
    O               -0.726096062706171     0.284801991415957    -3.553039054288284
    H                0.397903937293829     0.147801991415957     2.430960945711716
    H               -1.285096062706171     0.634801991415957     2.546960945711716
    H                0.977903937293829     2.487801991415957     1.790960945711717
    H                1.643903937293829     0.318801991415957     0.294960945711716
    H               -2.556096062706172     1.087801991415957     0.505960945711716
    H                1.480903937293829     0.070801991415957    -2.146039054288284
    H               -2.720096062706171     0.827801991415957    -1.958039054288284
    H                0.131903937293829     0.106801991415957    -3.937039054288284
    H                0.471143937293829     2.302561991415957     3.495852845711716
    H               -0.635056062706171     3.022261991415956     2.266440945711717
    C                1.643903937293829    -2.390198008584043     1.778960945711717
    C                2.029903937293829    -3.853198008584043     1.986960945711717
    H                2.513903937293829    -1.743198008584043     1.884960945711716
    H                1.245903937293829    -2.268198008584043     0.770960945711717
    H                0.857903937293829    -2.091198008584043     2.470960945711716
    H                1.123903937293829    -4.451198008584043     1.963960945711716
    H                2.520543937293829    -3.991122008584043     2.961769945711716
    H                2.686593937293829    -4.197421008584043     1.174393945711717

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-171TYR-231VAL-1-dimer.npy', np.array(charges))
