import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.931222230143570     0.968730835982238     0.868741542786766
    C                0.214777769856430    -1.056269164017762     0.252741542786766
    C               -0.711222230143570    -0.200269164017762     0.849741542786766
    C               -0.055222230143570    -1.611269164017762    -0.982258457213234
    C               -1.905222230143570     0.085730835982238     0.214741542786766
    C               -1.229222230143570    -1.311269164017763    -1.634258457213234
    C               -2.162222230143570    -0.491269164017762    -1.034258457213234
    H                1.135777769856430    -1.303269164017762     0.763741542786766
    H               -0.497222230143570     0.226730835982238     1.819741542786766
    H                0.642777769856430    -2.307269164017762    -1.421258457213234
    H               -1.438222230143570    -1.756269164017762    -2.596258457213235
    H               -3.564222230143570     1.428730835982237     0.107741542786766
    H               -2.400222230143570     1.762730835982238     1.381741542786766
    H               -3.102222230143570    -0.298269164017762    -1.531258457213234
    H               -3.555932230143570     0.436680835982238     1.601311542786766
    C                3.514777769856430     0.948730835982238     0.285741542786766
    C                4.353777769856431     2.061730835982237     0.878741542786766
    H                2.451777769856430     1.191730835982237     0.358741542786766
    H                3.784777769856431     0.814730835982238    -0.761258457213234
    H                3.703777769856430     0.017730835982238     0.821741542786766
    H                5.403777769856430     1.822730835982238     0.706741542786766
    H                4.150743769856430     2.160970835982237     1.955281542786766
    H                4.131754769856430     3.010970835982238     0.369181542786766

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095PHE-118ALA-1-dimer.npy', np.array(charges))
