import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.666356807827472    -2.389279908032860    -1.038516377847483
    C                1.610356807827472    -3.445279908032860    -0.769516377847483
    H                2.197356807827472    -1.413279908032860    -1.155516377847483
    H                3.363356807827472    -2.348279908032860    -0.204516377847483
    H                3.215356807827471    -2.639279908032860    -1.945516377847483
    H                2.116356807827472    -4.405279908032860    -0.729516377847483
    H                0.879469807827472    -3.448151908032860    -1.591584377847483
    H                1.119198807827472    -3.296268908032860     0.203396622152517
    C                1.830356807827472     0.570720091967140     1.158483622152517
    C                1.890356807827472     1.471720091967140     2.387483622152518
    C                0.458356807827472     0.583720091967140     0.516483622152517
    C               -0.679643192172528     0.387720091967140     1.292483622152517
    C                0.306356807827472     0.823720091967140    -0.851516377847483
    C               -1.935643192172528     0.410720091967140     0.713483622152517
    C               -0.954643192172528     0.846720091967140    -1.453516377847483
    C               -2.079643192172528     0.648720091967140    -0.661516377847483
    O               -3.336643192172529     0.648720091967140    -1.207516377847483
    H                2.581356807827472     0.898720091967140     0.437483622152517
    H                2.062356807827472    -0.455279908032860     1.448483622152517
    H                1.173356807827472     1.086720091967140     3.110483622152517
    H               -0.597643192172528     0.182720091967140     2.350483622152518
    H                1.183356807827472     0.975720091967140    -1.463516377847483
    H               -2.809643192172528     0.242720091967140     1.326483622152517
    H               -1.062643192172528     1.017720091967140    -2.515516377847482
    H               -4.016643192172528     0.483720091967140    -0.543516377847483
    H                1.628627807827472     2.508890091967140     2.131003622152517
    H                2.860555807827472     1.394360091967140     2.900055622152518

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048LEU-074TYR-2-dimer.npy', np.array(charges))
