import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.037703007503810     3.220602000339266    -0.060818256109821
    C                0.430703007503810     4.224602000339266    -1.079818256109822
    H                2.122703007503810     3.292602000339266    -0.074818256109821
    H                0.696703007503810     3.457602000339266     0.947181743890179
    H                0.738703007503810     2.205602000339266    -0.317818256109821
    H                0.884703007503810     5.188602000339266    -0.857818256109821
    H                0.638553007503810     3.982697000339266    -2.132568256109821
    H               -0.646866992496190     4.322303000339266    -0.881558256109821
    C               -1.470296992496190    -0.921397999660734    -2.518818256109821
    C               -0.476296992496190    -0.059397999660734     1.070181743890178
    C               -1.090296992496190    -0.029397999660734    -0.194818256109821
    C                0.415703007503810    -1.090397999660734     1.408181743890179
    C               -0.802296992496190    -0.995397999660734    -1.158818256109821
    C                0.699703007503810    -2.082397999660734     0.459181743890179
    C                0.084703007503810    -2.031397999660734    -0.825818256109821
    O                0.927703007503810    -1.129397999660734     2.687181743890179
    H               -0.718296992496190     0.705602000339266     1.794181743890178
    H               -1.777296992496190     0.773602000339266    -0.425818256109821
    H                0.627703007503810    -0.389397999660734     3.221181743890178
    H                1.370703007503810    -2.890397999660734     0.715181743890179
    H               -2.305296992496190    -0.223397999660734    -2.451818256109821
    H               -1.898296992496190    -1.897397999660734    -2.753818256109822
    H                0.296703007503810    -2.812397999660734    -1.543818256109821
    H               -0.814736992496190    -0.594337999660734    -3.339349256109822

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003VAL-064TYR-1-dimer.npy', np.array(charges))
