import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.791290679906794    -2.402139309293553    -0.137445020426030
    C                0.018290679906794    -1.269139309293553     0.453554979573970
    C               -1.369709320093206    -1.172139309293553     0.338554979573970
    C                0.743290679906794    -0.299139309293553     1.152554979573970
    C               -2.060709320093205    -0.088139309293553     0.938554979573970
    C                0.101290679906794     0.775860690706447     1.749554979573970
    C               -1.284709320093206     0.897860690706447     1.620554979573970
    H                1.632290679906794    -2.619139309293553     0.522554979573970
    H                1.186290679906794    -2.076139309293553    -1.100445020426030
    H               -1.944709320093206    -1.914139309293553    -0.193445020426030
    H                1.811290679906794    -0.387139309293553     1.258554979573970
    H               -3.136709320093206    -0.003139309293553     0.881554979573970
    H                0.667290679906794     1.515860690706447     2.299554979573970
    H               -1.782709320093205     1.733860690706447     2.087554979573969
    H                0.222430679906794    -3.332689309293553    -0.280551020426030
    C                1.315290679906794     1.162860690706447    -2.066445020426031
    C                1.218290679906794     2.159860690706447    -3.191445020426031
    H                0.379290679906794     0.609860690706447    -1.979445020426030
    H                2.120290679906794     0.454860690706447    -2.261445020426030
    H                1.511290679906794     1.671860690706447    -1.120445020426030
    H                1.047290679906794     1.629860690706447    -4.125445020426030
    H                0.375780679906794     2.831870690706447    -2.971010020426030
    H                2.190060679906794     2.673570690706447    -3.233541020426030

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-198PHE-287LEU-1-dimer.npy', np.array(charges))
